id,projectId,question,answer,sortOrder
010027c5-1dd9-4203-a15b-689aedaacb0c,7a117c0f-16eb-4536-a0a6-028271a06f3b,Who is the developer of Hero Homes The Palatial?,"Hero Homes The Palatial is developed by Hero Realty, part of the reputable Hero Group focused on sustainable and luxury projects.",6
0159f341-7243-4c25-816d-3f6c99b37143,0d428cdd-2dcd-46ea-85ec-98471e318483,What makes Aditya Birla Pravaah unique?,"Pravaah features expansive open spaces, high-rise luxury towers, premium amenities, and a prime location in Sector 71, Gurgaon.",0
0198c462-dde8-480d-b8c3-4560b1617a62,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,What types of apartments are available at Puri Diplomatic Residency?,"We offer premium 3 BHK, 4 BHK, and penthouse residences with spacious layouts and luxury specifications.",2
02264a6a-3c4a-4507-83fb-07998dadf2b6,7a117c0f-16eb-4536-a0a6-028271a06f3b,What is the starting price for homes at Hero Homes The Palatial?,"The starting price for 3.5 BHK residences is ₹4.96 Crore, and for 4.5 BHK residences up to ₹6.05 Crore.",7
02281b3d-4e14-497c-90dd-066e0b6896dd,491d8e64-e144-40cd-bf4b-0273fc49acf7,What is the expected possession date for M3M Altitude?,December 2028 (as per latest updates).,2
048bdaf2-2db2-43a8-9742-c439e4fd01af,b78f7b94-2629-4566-b8a8-a14b578d3434,What unit types and sizes are available at AIPL Lake City?,"The project offers spacious 3 BHK (2200-2400 sq.ft.), 3.5 BHK (2400 sq.ft.), and 4 BHK premium residences (2800-3000 sq.ft.).",1
0682b64a-3989-4faf-b299-be4816c39dac,0d428cdd-2dcd-46ea-85ec-98471e318483,What is the land area of Aditya Birla Pravaah?,The project is spread over approximately 5.5 acres.,0
06f40fa7-dd55-4c51-9239-969afcfa0386,a3af1f05-e6bb-4a25-a7be-1f9115867304,When can I take possession of my property in Elan Imperial?,Possession date is subject to construction status and developer updates.,3
07503f79-3f5b-4de0-9cec-f2678f3b76d5,049251cb-0089-4e71-8624-88c23074f082,Who is the developer of Sobha Aranya?,"Sobha Aranya is developed by Sobha Limited, one of India's most awarded and experienced real estate companies.",3
0755d84f-47d2-4749-9008-eef2322fbaeb,c05bb44a-4d96-4c65-9703-923dd67a4b91,What is the current construction status?,The project is under construction.,4
07be5c98-ed77-45c7-84c9-d49add29e0e5,9301a8cc-a2ab-4828-98a8-455229bd4beb,Where is Elan Empire located?,"Elan Empire is located in Sector 66, Golf Course Extension Road, Gurgaon, a prime commercial hub.",1
0a7485bc-ab5e-4cf9-8b5f-f7d603949af9,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,What amenities are included?,"The residency offers a clubhouse, swimming pool, gym, spa, landscaped gardens, children's play area, and 24x7 security with CCTV surveillance.",7
0b113198-98b2-47eb-8104-5ccb2198ebae,2a2c45d5-0f68-459c-a286-0509b7bb6073,What is the possession date of M3M Golf Hills?,Possession is targeted for December 2028,3
0b17f96f-6170-4e4f-bc10-07b6e62e7cb4,b78f7b94-2629-4566-b8a8-a14b578d3434,Who is the developer of AIPL Lake City?,"Advance India Projects Limited (AIPL), one of North India's leading developers.",5
0c5863e9-ebc7-4bf3-a9c6-6892d651aa32,d9401432-af8d-41fc-8230-594a70cc2a98,What are the location advantages of M3M Route 65?,"The project offers excellent connectivity to Gurugram SPR Road, Golf Course Extension Road, Sohna Road, NH-48, Gurugram Faridabad Road, and is close to metro stations and IGI Airport.",5
0db7f1a4-5154-4fb5-8524-6f48b4a58309,bd535d19-6a06-45cc-a692-3d56849d8e89,How can I book a unit?,"Units can be booked through Whiteland's sales team, authorized brokers in Gurgaon, or by visiting the official project website.",6
0ecbdf29-7ad1-4c0c-a713-19718de928ee,8b6a09f7-9696-4811-ad43-bad1dea5f324,Is there a brochure available for DLF Privana West?,"Yes, the official brochure, floor plans, and payment details can be downloaded from the project's official website or DLF Homes portal.",4
0ee8cbb0-fc09-4909-a088-5ab0ea55cc8d,d9401432-af8d-41fc-8230-594a70cc2a98,What is the possession date of M3M Route 65?,"The Project is Ready ",2
0fffadde-e51d-4cb7-b26b-bae47fb366cf,6abc2559-f9b4-4173-97fe-9b5e70f47bb1,Where is Hines Elevate located?,"Hines Elevate is located at Sector 59, Golf Course Extension Road, Gurgaon, Haryana.",1
10d64b4a-7478-4738-b76d-a6ef7bb43598,6a3994f8-8b87-441d-8d43-732f7162ac90,What is the starting price for homes at M3M Mansion?,"Prices start at ₹3.59 Crore for select 2 BHK, with various luxury options up to ₹14+ Crore for penthouses",3
10f9fa30-2a73-4ea9-ac8f-b54e537e7228,6abc2559-f9b4-4173-97fe-9b5e70f47bb1,When is possession expected?,"The project is under phased completion, with final possession expected by December 2025.",2
1277e61c-4b36-45db-b41a-d4fd89313a05,d6239c57-d7ed-4da1-84cc-3330b1ea324c,What are the location advantages of M3M CapitalWalk?,"The project enjoys connectivity to Dwarka Expressway, Delhi border, IGI Airport, metro stations, and leading residential hubs in Gurgaon.",1
1347ac9c-f060-422f-9934-d38e4517fb9f,165ef67e-ef7b-4dde-9a9b-817a92875500,What is the possession timeline?,Possession for Elan Paradise is expected by September 2026.,1
13b469cf-7d53-463e-936e-e70e10c31af6,a0526302-80d5-40e4-ba4f-0e030521e651,What is the payment plan?,50:25:25 payment plan is available.,3
13bc2ea0-8394-48f0-b98d-ea947dbb2615,d6239c57-d7ed-4da1-84cc-3330b1ea324c,When is possession for M3M CapitalWalk?,Estimated possession will be shared as per project timeline or upon official announcement.,3
143191cd-cbf4-4344-9851-8225dcbd12a7,8b6a09f7-9696-4811-ad43-bad1dea5f324,How can a unit be booked in DLF Privana West?,"Units can be booked by contacting DLF representatives or through authorized realtors, with flexible payment plans available.",3
149c9238-069a-423b-adc6-55f3aea0ec5e,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,What is the RERA ID for Experion The Trillion?,The RERA ID for Experion The Trillion is HARERA/GGM/911/643/2025/14.,1
15465aca-eaf4-4950-a0ec-10a7398abfc4,06e0aa61-ef5c-4892-beec-a5a1df6ec52c,What is the total land area and number of towers?,"The project covers 6.1 acres and has four high-rise towers, each up to 32–35 floors.",3
16b9ccf5-7966-40de-864f-d95d9142a072,0d428cdd-2dcd-46ea-85ec-98471e318483,How many towers and units?,There are 5 high-rise towers and approximately 492 apartments.,0
1ae991ac-fc06-47bb-8263-cc8a772d7f80,bd535d19-6a06-45cc-a692-3d56849d8e89,What amenities and highlights are offered?,"Amenities include a mega clubhouse, smart home features, branded hospitality, green open spaces, multiple sports facilities, observatory deck, and five-star wellness services.",3
1bb13f12-4649-4e0b-b072-630d1ec30cf0,6b799d00-5a0b-4a72-be56-4bd7c78352b0,What is the project completion date?,Expected completion is in 2029.,6
1bcbf24e-c0b1-4420-8cbf-4d96565f7834,21f65c22-0ac4-4e2e-92df-029afe926330,What is the land area and how many towers are there?,Emaar Urban Oasis covers 6.64 acres with five high-rise towers up to G+30 floors.,2
1c12c1b4-b9ba-4cdc-922e-9055c0fdb6c3,c05bb44a-4d96-4c65-9703-923dd67a4b91,Is the project RERA approved?,"Yes, 4S The Aurrum is RERA approved with registration number GGM/849/581/2024/76.",1
1c21ba3a-3ada-4759-8fd9-46b9851a41ba,986e025d-5bf1-4c5d-90b9-2c5bda59d34a,What is the starting price for SPJ Vedatam shops?,SPJ Vedatam offers premium projects with prices starting at ₹75 Lakhs onwards.,2
1c46051e-9cbe-4c23-aa23-0a9d401d17d8,5ff0bc90-310e-4041-b86c-812b13c5bdad,What are the project highlights and amenities?,"Amenities include a 1.25 lakh sq.ft. luxury clubhouse, Olympic-size swimming pool, floating sauna, professional gym, concierge services, private elevators, VRV/VRF AC, panoramic balconies, extensive green spaces, smart home tech, and more.",3
1ca7f8ad-f962-4d8b-8248-4d7b2760528a,c4348b89-26f3-4e74-9253-4a68bd32df22,What is the RERA number and expected possession?,RERA ID is 375 OF 2017 and possession is targeted for December 2025.,2
1d137141-9d47-4222-8222-01d19a91aadc,728db93d-8501-488a-a01b-8917095530a1,When is the expected possession date?,Expected possession is in May 2032.,2
1d3e5a5c-f5f4-445c-98a7-8ce0828054f5,bccdee7e-3f5d-4e88-a0c9-070942334caa,Where is Silverglades The Legacy located?,"Silverglades The Legacy is located in Sector 63A, Golf Course Extension Road, Gurgaon.",2
1efe0c4a-42b7-4b91-8fb2-c2f031381719,4c17e492-2ed5-478e-82e3-2756706a85f9,What is the possession date?,The expected possession date is August 2026.,4
1f125519-42cc-494f-97c5-a7349124ec75,d6239c57-d7ed-4da1-84cc-3330b1ea324c,What spaces are available at M3M CapitalWalk?,"The development offers retail shops, food court outlets, double-height showrooms, and entertainment zones.",2
1f532d4a-a84c-473d-ba0c-3b25a93cc292,d0e6ac5d-365e-4efb-87da-97f37581be3a,What is the starting price for homes at DLF Privana North?,The starting price is approximately ₹6 Crore for a 4 BHK apartment.,5
1f761d39-badc-4907-ae54-f77fdd148fd5,ae24318b-3030-428a-94f6-c9c93e7789f6,What is the RERA number for Adani Lushlands?,The RERA registration number is 64 OF 2024.,3
200b6426-093d-4e7d-9af8-510275db53cb,f9b16292-de07-471d-9d9c-d9f92bd44692,What is the expected possession date?,"Smartworld One DXP is currently under construction, with possession targeted for 2028.",7
2095aa73-baf0-4b12-93f1-1891372307ce,254b6fe9-2325-4bb5-a35d-b214cb88764d,What is the starting price for homes at DLF Privana South?,"4 BHK residences start at ₹7.5 Crore, while penthouses are priced up to ₹12 Crore.",1
2342a6ff-3e48-4fdd-987c-ebcb68b8dca6,d0e6ac5d-365e-4efb-87da-97f37581be3a,What unit sizes are available at DLF Privana North?,The project offers 4 BHK apartments ranging from 3500 to 3900 SQ.FT.,4
242f9b1c-051f-4232-b6d1-904b092e7f68,254b6fe9-2325-4bb5-a35d-b214cb88764d,Where is DLF Privana South located?,"DLF Privana South is located in Sector 77, Gurgaon, with direct access to Central Peripheral Road and proximity to the SPR Metro, IGI Airport, schools, and hospitals.",2
2445f678-f838-446b-9dfe-48df844a23cf,5ff0bc90-310e-4041-b86c-812b13c5bdad,Where is Elan The Emperor located?,"Elan The Emperor is located in Sector 106, Dwarka Expressway, Gurgaon, providing seamless connectivity to IGI Airport, Delhi, and major business districts.",1
249f3098-4ca8-4c18-a556-902b357f7960,3fed7102-bc0c-4fe5-a6b4-b30868757223,Where is M3M Crown located?,"M3M Crown is located at Sector 111, Dwarka Expressway, Gurgaon, Haryana",6
24bc3a6b-d9e8-4920-8931-92c0a41b6531,21f65c22-0ac4-4e2e-92df-029afe926330,How many apartments are there in the project?,There are a total of 424 premium residential units.,4
24f40868-f3bd-48ed-9915-d93b0e857d7d,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,Is there a maintenance charge?,"Yes, maintenance charges are applicable and cover common area upkeep, security, clubhouse, landscaping, and other shared amenities.",4
253a6757-7dd3-4dad-b77c-9756dec52bc8,21f65c22-0ac4-4e2e-92df-029afe926330,What apartment sizes are available?,"Available layouts include 2 BHK (1525 sq.ft.), 3 BHK (2124-2410 sq.ft.), and 4 BHK (3842-4260 sq.ft.), including simplex and duplex options.",3
25abfd5f-9788-4b99-805a-eecc492d8cc0,ae24318b-3030-428a-94f6-c9c93e7789f6,What luxury amenities are provided?,"Amenities include a luxury clubhouse, infinity pool, sports club, fitness gym, zen gardens, kids’ zones, and concierge with 5-tier security.",6
25c581c8-fef0-4036-9d7f-22401ffd957e,165ef67e-ef7b-4dde-9a9b-817a92875500,Who is the developer of Elan Paradise?,"Elan Paradise is developed by Elan Group, a leader in Gurgaon commercial real estate.",2
26a02b87-1146-4f3b-8310-2e11857e57c8,5ff0bc90-310e-4041-b86c-812b13c5bdad,Who is the developer?,"Elan The Emperor is developed by Elan Group, a leading real estate company in Gurugram, known for ultra-luxury commercial and residential projects.",5
26dd21b2-3b2b-443c-aece-d3f72c83f2c8,728db93d-8501-488a-a01b-8917095530a1,What are nearby landmarks and connectivity options?,"Located in Sector 69, Gurgaon near NH-48, SPR, Vatika Chowk, and Airia Mall, with easy access to IGI Airport and Cyber City.",4
291dd2c2-9e65-40cb-bcee-9a41f5451e57,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,What is the possession date for Experion The Trillion?,Possession is expected by July 2029.,3
29923e6c-43d6-4a1f-994a-58dec238ef57,25c84bea-37cc-4a00-a8eb-a504f8a191f4,What types of commercial spaces are offered at M3M Jewel?,"The project offers premium retail outlets, wellness hubs, entertainment zones, and dining spaces, all designed for a luxury and immersive experience.",4
29c2e4ef-c135-445a-ae2b-7400103fc2cb,3fed7102-bc0c-4fe5-a6b4-b30868757223,What is the possession timeline?,The project is under construction and possession is expected by December 2028,3
2a329729-0848-484b-bdd5-6475da9081a1,ae24318b-3030-428a-94f6-c9c93e7789f6,Who is the developer of Adani Lushlands?,"Adani Lushlands is developed by Adani Realty, a leading luxury developer in India.",1
2aff438b-0446-4d27-bbed-467c1d886ba7,25c84bea-37cc-4a00-a8eb-a504f8a191f4,What amenities and experiences can one expect at M3M Jewel?,"Expect open-air luxury spaces with breathtaking views, a blend of exclusive global brands, exotic dining, entertainment, tranquil indulgence, and robust infrastructure.",7
2b42958e-2de5-4f67-90f9-030c7c93d014,f9b16292-de07-471d-9d9c-d9f92bd44692,What configurations are available at Smartworld One DXP?,"The project offers premium 2.5 BHK and 3.5 BHK high-rise apartments with smart layouts, spacious balconies, and premium finishes.",8
2c4ffc15-9531-491b-bc9b-89058ee24c17,60fb584b-a3b6-4ade-9adb-8eb02508682d,Who is the developer?,"Emaar Serenity Hills is developed by Emaar India, noted for luxury residential and commercial projects.",0
2c715705-ca4a-48e1-965a-b6852769991b,c05bb44a-4d96-4c65-9703-923dd67a4b91,Is it a good investment opportunity?,"Yes, it offers ultra-luxury living, reputable development, and prime location advantages for buyers and investors.",9
2d0fabf9-ed5e-43e7-8172-586a76c6ca40,06e0aa61-ef5c-4892-beec-a5a1df6ec52c,How many apartments are in the project?,The project features approximately 522 luxury apartments.,2
2d898dc7-afab-4316-bde5-dc6c81b6be04,25c84bea-37cc-4a00-a8eb-a504f8a191f4,Where is M3M Jewel located?,"M3M Jewel is located on MG Road, Sector 25, Gurugram, Haryana, placing it at the heart of Gurugram's most vibrant commercial and retail district.",6
2d9204a2-9bd2-404f-8fdb-768a6ff32a95,d2afb735-8465-414a-924f-a7226ea3319a,What is the starting price for homes?,Residences start at ₹3.75 Crore* for 3 BHK apartments.,1
2db4330d-384f-4029-aa43-1ad78a71da7b,60fb584b-a3b6-4ade-9adb-8eb02508682d,What RERA numbers apply?,The project is registered under RERA numbers 96 OF 2025 and 97 OF 2025,0
2ff7ce49-bc5d-4fb1-9848-d9c745f1afff,5ff0bc90-310e-4041-b86c-812b13c5bdad,When is the expected possession date?,The project is under construction with possession expected by September 2032.,4
30b89bc5-8655-4fad-bb6e-cb9f7c38b8ae,6a3994f8-8b87-441d-8d43-732f7162ac90,What is the handover/possession date for M3M Mansion?,Possession is expected by February 2032.,1
311e4ca0-34a3-4fd0-a823-a8ab6cf6bc07,4c17e492-2ed5-478e-82e3-2756706a85f9,What is the launch date of M3M Paragon57?,M3M Paragon57 was launched in January 2023.,6
316f0738-2d37-483b-bb9d-64d1cdbab14a,d9401432-af8d-41fc-8230-594a70cc2a98,What is the launch date of M3M Route 65?,M3M Route 65 was launched in September 2022.,1
33892060-426e-4868-860b-633af647ebeb,60fb584b-a3b6-4ade-9adb-8eb02508682d,What is the expected possession date?,Possession is expected by December 2028,0
33d3429a-006a-4794-9a09-75c7f63bb11d,8b6a09f7-9696-4811-ad43-bad1dea5f324,Where is DLF Privana West located?,"DLF Privana West is located in Sector 76 on Southern Peripheral Road, Gurgaon, with excellent connectivity to NH-8, Dwarka Expressway, and the IGI Airport.",2
354425cd-c6ed-4aea-a383-3abe7cca0d78,0ef5cdef-6f02-4591-a386-553534d6cce0,What is the price range of 4 BHK units?,Approximately ₹5.25 Cr to ₹5.75 Cr depending on configuration and floor.,1
3565fef9-2140-4bad-8b1e-d822e1382ac9,049251cb-0089-4e71-8624-88c23074f082,What is the handover/possession date for Sobha Aranya?,Expected possession for Sobha Aranya is by December 2028.,1
3718a7bf-895f-4172-97bb-752afae3fde8,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,How well-connected is the location?,"The project has seamless connectivity to Dwarka Expressway, IGI Airport (28 minutes away), Cyber City (30 minutes), major schools, hospitals, malls, and business districts.",9
38485d9e-fc97-4a21-ba4a-b41c860046cd,7a117c0f-16eb-4536-a0a6-028271a06f3b,What unit sizes and configurations are available at Hero Homes The Palatial?,Available configurations include 3.5 BHK (2833 SQ.FT) and 4.5 BHK (3457 SQ.FT) luxury residences.,1
396cb1fa-ee55-4c1e-af33-27bb80184299,a0526302-80d5-40e4-ba4f-0e030521e651,How can I buy the property?,"To buy the property, please contact us at [phone].",7
39a68f08-d772-4aee-a508-ca766a22cb9b,d2afb735-8465-414a-924f-a7226ea3319a,Who is the developer?,"The project is developed by BPTP Group, one of NCR’s leading real estate firms.",2
39db5036-ade4-4c43-9e70-af7f902d69fd,8e7d9d67-660b-4099-b583-f39f14bf9a26,How many towers and apartments are there?,This estate comprises 5 towers with approximately 1000+ luxury units.,4
3a7037c7-83dd-4221-9b98-4fb1e4b362d2,60fb584b-a3b6-4ade-9adb-8eb02508682d,What types of homes are available?,"Residences are available in 2, 3, and 4 BHK configurations, featuring modern layouts and high-end specifications.",0
3a851530-bc5c-43f4-9d83-049030b28193,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,When is the possession date?,The project is scheduled for possession by December 2027.,1
3b16040b-9418-4089-914e-8331a9c928b1,8853edc1-08b4-4512-b7d8-5e10800896fe,Where is Trevoc Royal Residences located?,"Trevoc Royal Residences is located at Sector 56, Golf Course Road, Gurgaon.",1
3b27776d-b5e6-41c7-b819-f8f6fcf7df98,982ed68a-ba24-4226-b101-01e7f90de70a,What is the RERA number and possession date?,RERA ID is RC/REP/HARERA/GGM/768/500/2023/112. Possession expected around 2027-2028,2
3b849729-c2b7-41a7-a888-7996b3f001a7,f9b16292-de07-471d-9d9c-d9f92bd44692,What payment plans are available for buyers?,"The project offers flexible payment schedules, such as construction-linked plans, subvention plans (during offer periods), and down payment discounts. Major banks offer home loan support.",3
3c29108e-541b-4fbe-8e50-7e475dd31f9d,bfdbaac8-419e-473e-ae73-6edd80f14387,Where is Shapoorji Pallonji The Dualis located?,"The Dualis is located at Sector 46, in the heart of Gurgaon, Haryana.",2
3db4305d-c4ba-444c-8985-552cf9fc5956,3fed7102-bc0c-4fe5-a6b4-b30868757223,Is M3M Crown RERA registered?,"Yes, the project is registered under RERA with ID GGM/687/419/2023/31.",1
3ecd5e7e-e45c-4746-9035-2daf981bbc15,25c84bea-37cc-4a00-a8eb-a504f8a191f4,How is M3M Jewel connected to key destinations in Gurugram and Delhi?,"The location provides quick access to Golf Course Road (500 meters), NH-8 (2 minutes), Cyber City (2 minutes), Aero City (10 minutes), South Delhi (15 minutes), and Mumbai Expressway (20 minutes).",5
40555b65-b6a4-4a97-aead-6b9311234f89,049251cb-0089-4e71-8624-88c23074f082,What unit types and sizes are available at Sobha Aranya?,"Sobha Aranya offers eco-luxe 3 BHK units (starting at 2836 sq.ft.) and 4 BHK units (up to 4285 sq.ft.), all oriented for privacy and modern luxury.",6
40ef0d2c-6f63-4eac-9c06-0082e9205693,d9401432-af8d-41fc-8230-594a70cc2a98,What types of spaces are available at M3M Route 65?,"It offers retail shops, food court spaces, office spaces, and restaurants distributed over four retail levels with anchor shops on every floor.",3
422e785f-8b6c-45b0-bce5-2ca1a142f3d6,e59debce-1f67-4a5f-ab7e-613fe1441982,What is the RERA number and expected possession?,The Haryana RERA number is 13 OF 2025 and possession is targeted for June 2032.,4
42593c38-b0dd-43a4-8af0-e1742e89dbd0,9301a8cc-a2ab-4828-98a8-455229bd4beb,What is the expected possession date?,Possession for Elan Empire is expected by June 2026.,3
42be6f59-f9c2-48a4-9c5b-6c0a906e69b9,12ae60bb-6415-427c-86ad-adcb52eb5a8f,What apartment sizes are available?,4 BHK (3610 sq.ft.) and 4 BHK + Lounge (4800 sq.ft.) lavish layout options.,2
43bf16f3-6931-4f0a-a5b6-dfd3f384a236,37aab4b2-99cd-4d22-9d89-a29e1c2868c4,How many units and towers are there?,There are 240 luxury units spread across two towers.,3
43e99d10-d9ce-4fb0-8707-725f47a62972,ae24318b-3030-428a-94f6-c9c93e7789f6,What is the configuration available?,Adani Lushlands offers 4.5 BHK + Lounge apartments (4750 SQ.FT) and 6 BHK penthouses (6383 SQ.FT).,7
