id,projectId,question,answer,sortOrder
453e9ec7-2173-4e1a-ad86-8bd0bf5acb0b,8e7d9d67-660b-4099-b583-f39f14bf9a26,What are the available floor plan sizes?,3.5 BHK apartments (2780 sq.ft.) and 4.5 BHK apartments (3780 sq.ft.).,2
457a1382-18f4-4430-9421-4b062a8f564c,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,What amenities and features are provided?,"Amenities include a podium-level clubhouse, Olympic-size swimming pool, professional gym, floating sauna, landscaped greens, concierge services, home automation, modular kitchen, VRV/VRF ACs, and 5-tier security.",8
45de295f-4d24-4d57-a9fd-2818d28b7acc,254b6fe9-2325-4bb5-a35d-b214cb88764d,Is there a brochure available for DLF Privana South?,"Yes, official brochures, floor plans, and details are available for download from the DLF website or by inquiry.",4
461bdb4c-d3ef-417e-ba02-f06fca33fbfa,7c97e410-c9ab-43a3-bd32-65a83a08fd8b,Where is DLF Club Arcade located?,"DLF Club Arcade is located in Sector 91, within the DLF Gardencity township in Gurugram",0
4639365d-b8c1-4b91-b2d8-abe8e1b0ee51,728db93d-8501-488a-a01b-8917095530a1,Are the apartments Vastu-compliant?,"Yes, all apartments are designed as per Vastu to promote positivity and well-being.",1
46cd763b-4216-46c5-8bff-da0abea12adb,165ef67e-ef7b-4dde-9a9b-817a92875500,What spaces are available at Elan Paradise?,"The project offers luxury retail shops, food courts, entertainment zones, and multiplex facilities.",5
474c5e30-88d5-4c55-a24b-1b415d8afe4c,d2afb735-8465-414a-924f-a7226ea3319a,How can I book a unit?,"Booking is available through BPTP’s sales team, authorized brokers in Gurugram, and via the official project website.",6
486953de-bb5c-475d-9c39-6ad4db11082b,0d428cdd-2dcd-46ea-85ec-98471e318483,What types of homes are available?,"The project offers 3 BHK, 3.5 BHK, and 4 BHK luxury apartments.",0
48c6ff06-8c44-4ba1-a119-7fcd21737c82,c4348b89-26f3-4e74-9253-4a68bd32df22,What is the land area and how many towers are there?,"M3M Trump Towers is planned on about 2.83 acres, featuring iconic twin towers rising 600+ feet.",4
4a55d0cd-ffb1-468a-9d67-b1fd7d77ce18,bd535d19-6a06-45cc-a692-3d56849d8e89,Who is the developer?,Whiteland Westin Residences is developed by Whiteland Corporation in collaboration with Marriott International (Westin).,4
4a796506-44ce-4580-999f-65c92712d86d,0ef5cdef-6f02-4591-a386-553534d6cce0,When will possession begin?,Possession starts around June 2027.,4
4c7279db-f021-415e-af54-6b05052a0239,25c84bea-37cc-4a00-a8eb-a504f8a191f4,Which brands and retailers are present at M3M Jewel?,"The project has onboarded a curated selection of leading global and Indian brands, offering luxury retail, shopping experiences, and fine dining (refer to the official website or sales team for up-to-date brand lists).",3
4c80f789-ca25-44e7-b59e-b68e6064dce8,c4348b89-26f3-4e74-9253-4a68bd32df22,What are the available apartment sizes?,"Residences offered are 3 BHK (3150, 3525 sq.ft.) and 4 BHK (4550, 6050 sq.ft.) luxury apartments.",1
4ce77da5-1f64-4fc5-8109-32e0908a809c,2a2c45d5-0f68-459c-a286-0509b7bb6073,What is the RERA number?,The Haryana RERA registration is 48 OF 2023.,1
4dc07c9d-83d4-4d14-93c1-c1a05c807994,25c84bea-37cc-4a00-a8eb-a504f8a191f4,What are the unique architectural features of M3M Jewel?,"M3M Jewel boasts a futuristic design with an iconic 85-meter-wide frontage, six levels of experiential luxury, and multi-tiered access points for seamless movement.",2
4e9b658d-6186-4b19-8054-ab5aa1609c68,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,Who is the developer of Elan The Presidential?,"Elan Group, a reputed luxury real estate developer.",4
4eb986e7-aa37-4f6d-989a-8c893f2f0eeb,ae24318b-3030-428a-94f6-c9c93e7789f6,What is the starting price for homes at Adani Lushlands?,"The starting price is ₹12.87 Crore for a 4.5 BHK, and ₹15.5 Crore for penthouses.",4
4ef7da40-0040-40df-88cb-b356a3422cc2,254b6fe9-2325-4bb5-a35d-b214cb88764d,What unit sizes and configurations are available at DLF Privana South?,"Units include 4 BHK with staff room (3577 SQ.FT) and 5 BHK penthouses (5472 SQ.FT), all with luxurious layouts.",3
4ffecb84-6d56-49bc-a858-e392ab8d67c6,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,Where is Paras Manor located?,"Paras Manor is located in Sector 2, Gwal Pahari, Gurgaon on the Gurgaon-Faridabad Highway, near Golf Course Road.",1
51a43dad-a0ad-48b5-a934-5a773fc2dd2e,254b6fe9-2325-4bb5-a35d-b214cb88764d,Who is the developer of DLF Privana South?,"DLF Privana South is developed by DLF Ltd., one of India's most reputed luxury real estate developers.",6
5241e30e-c7d0-47cd-b547-085f4303849d,7a117c0f-16eb-4536-a0a6-028271a06f3b,How can a unit be booked in Hero Homes The Palatial?,Units can be booked by contacting project representatives or the official Hero Homes website and filling in the inquiry or booking forms.,2
53774bc6-14d4-4464-849e-529346a37120,4c17e492-2ed5-478e-82e3-2756706a85f9,What amenities are available?,"CCTV security, parking, reception, entertainment, multi-level parking, elevators, and modern F&B spaces.",3
557d5076-320f-4139-b906-34b153d4c8cb,5ff0bc90-310e-4041-b86c-812b13c5bdad,What is the starting price for homes?,"Apartments start from approximately ₹10.45 Crore, with penthouses available at even higher price points, depending on the configuration.",6
5d0976ee-35d9-434f-a761-4e3543edaf2a,6b799d00-5a0b-4a72-be56-4bd7c78352b0,What is the price range of Tarc Ishva Gurgaon apartments?,The price range is ₹7 Cr* to ₹9.13 Cr*.,5
5dcf019f-233e-4970-9b93-eef5ec76cce2,f9b16292-de07-471d-9d9c-d9f92bd44692,Is Smartworld One DXP a good investment?,"Yes, due to its prime location, high-end amenities, ongoing infrastructure development nearby, and the reputation of the developer, Smartworld One DXP holds strong investment potential.",6
5f3477fc-9398-4441-8e75-237f3579b584,a0526302-80d5-40e4-ba4f-0e030521e651,What amenities are available?,"Amenities include car parking, power backup, security, children's play area, food courts, pharmacy, gym, and amphitheatre.",4
5fa8c660-a060-47d1-9145-92326d5104a4,37475cb7-21c0-4c64-ba62-5174ca162a47,What amenities and highlights are included?,"Premium clubhouse, pools, wellness zones, sports courts, lush landscaping, multi-tier security.",2
60be05c7-7106-4ff9-92e9-4f0d995b604f,0ef5cdef-6f02-4591-a386-553534d6cce0,What is the total project area and number of units?,The project spans about 7 acres and offers around 260 units.,6
64faa878-e3d2-4eda-9b87-f32d1e3cf3bd,c05bb44a-4d96-4c65-9703-923dd67a4b91,Where is 4S The Aurrum located?,"Sector 59, Golf Course Extension Road, Gurgaon, Haryana.",6
650954bc-b6c2-4b58-931b-2bb5b339844b,7c97e410-c9ab-43a3-bd32-65a83a08fd8b,What is the property type?,It is a commercial high-street retail project with shops and F&B spaces,0
663116ca-7d6d-4de4-b314-d72adf64036d,0d428cdd-2dcd-46ea-85ec-98471e318483,Who is the developer?,"Developed by Birla Estates, a subsidiary of Aditya Birla Group.",0
67fe35c0-7a8c-4c2c-b91b-c0d1f33eab78,5ff0bc90-310e-4041-b86c-812b13c5bdad,How can I book a unit?,"Homes can be booked via Elan’s sales team, authorized brokers in Gurgaon, or through the official website for exclusive offers and pre-launch benefits.",7
6917b071-a3ff-479a-b106-3c413c1ad2a3,12ae60bb-6415-427c-86ad-adcb52eb5a8f,"How many acres, towers and units are planned?",Spread across 5.5 acres with 4 towers and 248 ultra-luxury apartments.,4
6937587e-4110-4de1-9599-475598774573,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,What is the configuration available?,"All apartments are 4BHK (4750 SQ.FT), 3-sided open, with private lift lobbies and panoramic Aravalli views.",6
6951c75e-6c4a-4959-9661-c2ce2c94dd78,25c84bea-37cc-4a00-a8eb-a504f8a191f4,Who is the architect behind M3M Jewel?,"The project is designed by DP Architects, renowned for their expertise in planning and delivering masterpieces in the real estate sector.",1
69ac963d-5a21-49d1-9810-03d4c8ca1248,bfdbaac8-419e-473e-ae73-6edd80f14387,How is the connectivity?,"Located in Sector 46, Dualis offers seamless access to NH-48, Huda City Centre Metro, DLF Cyber City, top hospitals, schools, shopping malls and IGI Airport.",1
6a1187cc-0e76-4540-bb28-bff196f0bb48,9301a8cc-a2ab-4828-98a8-455229bd4beb,What makes Elan Empire unique?,"Elan Empire combines futuristic glass façade architecture with high-street retail, entertainment, F&B, and offices, making it a vibrant lifestyle destination.",2
6b26de64-4b8c-437f-9831-9deb8044e642,b78f7b94-2629-4566-b8a8-a14b578d3434,What is the starting price for homes at AIPL Lake City?,Prices start from approx. ₹3.5 crore for 3 BHK apartments,6
6e922ab9-63aa-43ea-8014-1a506c05d034,6b799d00-5a0b-4a72-be56-4bd7c78352b0,What is the total project site area?,The total area is 7 acres.,2
714e5b17-d5a0-4ebc-9446-804780d113b2,6b799d00-5a0b-4a72-be56-4bd7c78352b0,What types of apartments are available at Tarc Ishva Gurgaon?,The project offers spacious 3 BHK and 4 BHK luxury apartments.,3
71a19229-f1d3-4d51-9c24-203958158f4c,254b6fe9-2325-4bb5-a35d-b214cb88764d,What amenities and highlights does DLF Privana South offer?,"Residents enjoy a 1.25 lac sq.ft. clubhouse, wide party decks, VRV air-conditioning, home automation, EV charging, and lush landscape gardens.",5
71c5a39d-7713-43df-afe7-7c157d04d022,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,What is the RERA number for Paras Manor?,The RERA registration number is 38 OF 2024.,5
721f4c5e-5e9e-4027-a1ff-2250fd9eed8d,0ef5cdef-6f02-4591-a386-553534d6cce0,What is the RERA number of Adani Samsara Ivana?,RC/REP/HARERA/GGM/896/628/2024/123,5
726f1a94-d1ac-4fb8-8d7d-8af6b3ebd0fe,a3af1f05-e6bb-4a25-a7be-1f9115867304,Where is Elan Imperial located?,"Sector 82, Gurgaon",1
72b0ac93-172a-4cd0-9023-76e4d3435b12,6a3994f8-8b87-441d-8d43-732f7162ac90,Who is the developer of M3M Mansion?,"M3M Mansion is developed by M3M Group, a leader in luxury real estate in North India.",5
73250427-97e0-44b6-b405-9a3c60c76bc9,b78f7b94-2629-4566-b8a8-a14b578d3434,What is the handover/possession date for AIPL Lake City?,Possession is expected by December 2030,3
73407d77-d284-4f3a-bb67-55247042ccd6,728db93d-8501-488a-a01b-8917095530a1,What are the key amenities provided?,"Over 30 amenities including a clubhouse, infinity pool, gym, children’s park, yoga and meditation spaces, landscaped gardens, 24x7 security, EV charging, smart lifts, and multi-level parking.",5
74056f9a-67a6-49ce-9935-c6a0e1a5ce8e,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,Is Elan The Presidential a gated community?,"Yes, the project is a fully gated community with multi-tier security and CCTV surveillance.",1
74a205cd-77af-48e2-a051-67dbb664afc7,c05bb44a-4d96-4c65-9703-923dd67a4b91,Who is the architect of the project?,The architect is Hafeez Contractor.,7
74c78363-1471-4376-be46-2ba135d343b6,986e025d-5bf1-4c5d-90b9-2c5bda59d34a,What is SPJ Vedatam's RERA number?,RC/REP/HARERA/GGM/927/659/2025/30,1
753bce9b-e6e1-4459-bb71-a4ab693f6348,d2afb735-8465-414a-924f-a7226ea3319a,What amenities and highlights are offered?,"BPTP Gaia offers sky gardens, glass façade towers, yoga decks, over 1.75 lakh sq.ft. amenities, wellness zones, private elevators, and expansive green spaces.",4
75a60e02-a6ee-4b68-8c3a-f9be22f7e951,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,Where is Experion The Trillion located?,"Experion The Trillion is located in Sector 48, Sohna Road, Gurgaon.",2
75b058a1-b5a6-4f6c-acdb-e729a8cb3b63,37475cb7-21c0-4c64-ba62-5174ca162a47,How many towers and units are planned?,There are 4 towers (G+42 floors each) and 320 luxury apartments.,4
777e4347-1332-4c16-a8b7-66f14a8ce394,12ae60bb-6415-427c-86ad-adcb52eb5a8f,What are the key amenities and highlights?,"Triple height lobby, 40,000 sq.ft. clubhouse, sky lounges, private lifts, multi-tier security, and Aravalli-facing greens.",3
7808efbc-90ec-4509-ae4f-9147fa1987f3,8eab2ac6-fbc3-450e-b4a9-16ae669df765,Who is the developer of Trump Residences Gurgaon?,"Trump Residences is developed by Smartworld, a reputed real estate company known for its focus on honesty, professionalism, and high standards in design and delivery.",7
788de5f1-43fa-4f22-9ef3-0127ab432a7a,8b6a09f7-9696-4811-ad43-bad1dea5f324,Who is the developer of DLF Privana West?,"The project is developed by DLF Ltd., renowned for premium real estate projects across India.",5
7892f7c5-9d7f-4e4a-af42-d4ead7a7f28f,37475cb7-21c0-4c64-ba62-5174ca162a47,What is the RERA number and expected possession?,"RERA ID is RC/REP/HARERA/GGM/592/324/2022/67, and possession is targeted for December 2026.",1
78bdfb6d-f4ed-453a-9c7e-25290240b7bd,8eab2ac6-fbc3-450e-b4a9-16ae669df765,Is there a brochure available for Trump Residences?,"Yes, interested buyers can download a brochure for Trump Residences from the official website.",4
79136774-8acb-4172-94e0-3f938be26736,8eab2ac6-fbc3-450e-b4a9-16ae669df765,What is the location of Trump Residences?,"Trump Residences is located in Sector 69, SPR Road, Gurgaon. It offers leading connectivity with proximity to the proposed Metro Corridor, 10 minutes from NH-8 and Golf Course Road, and a 30-minute drive from IGI airport.",3
79baa48f-cfeb-428c-8887-e803d3f9b117,90c0031f-c707-4bed-b8f7-75f690c2b088,How is the connectivity?,"The project enjoys excellent connectivity to Golf Course Extension Road, Sohna Road, NH-48, Delhi Metro, and IGI Airport.",1
7aef1d73-8b88-4447-9403-73b9aad9a702,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,Why should one invest in Elan The Presidential?,"Key reasons include strategic location, luxury amenities, strong capital appreciation prospects, lush green surroundings, and the developer’s reputation.",10
7bbe4b94-a678-4063-898e-14e51e6b6263,491d8e64-e144-40cd-bf4b-0273fc49acf7,Who is the developer of M3M Altitude?,M3M India.,1
7d08c8a9-c8c7-43c4-8d0a-fb9384abe86c,982ed68a-ba24-4226-b101-01e7f90de70a,What construction is allowed,Basement + Ground + 4 upper floors on each plot,0
7d676d08-0023-4e7f-8162-7e4a35798a53,982ed68a-ba24-4226-b101-01e7f90de70a,What plot sizes are offered?,Plot sizes range from 102 sq.mETER. to 402 sq.Meter,0
7f5fecae-f333-47b0-a462-1f0ae6ed683f,6b799d00-5a0b-4a72-be56-4bd7c78352b0,How many towers are being constructed?,A total of five high-rise towers.,4
7fb8e2cd-31bd-4daa-ad55-39ce91a41102,60fb584b-a3b6-4ade-9adb-8eb02508682d,What makes Emaar Serenity Hills unique?,"The project combines luxury living with comprehensive amenities, landscaped open space, modern security, and an iconic location in New Gurgaon.",0
804c0ef1-fa3b-4262-beaa-ffb4f84c29bc,20e1a7ff-2d5a-4bb7-b658-2b0c95a02d42,What are the available apartment sizes?,"The residences are offered as 3BHK 2611,2802 & 2844 Sq. Ft. and 4BHK 3531 Sq. FT. luxury apartments.",2
831b6632-9f91-403b-b29b-25743fea0cc3,37aab4b2-99cd-4d22-9d89-a29e1c2868c4,What is the RERA number and expected possession?,RERA ID is GGM/757/489/2023/101 and possession is targeted for March 2028.,1
83adb103-9343-4883-be08-fc5fb003f4c2,06e0aa61-ef5c-4892-beec-a5a1df6ec52c,What is the RERA number and the expected possession?,The RERA number is RC/REP/HARERA/GGM/885/617/2024/112. Possession is scheduled for December 2029.,4
83bc9220-ebb7-4571-8bd3-d47fb9ccade8,a0526302-80d5-40e4-ba4f-0e030521e651,Who is the developer?,AIPL Group.,5
83f35d88-dc78-4e6d-82af-e12147970576,c9b9ee68-248e-48fb-ae77-1b082109a89c,What is the starting price for AIPL Autograph?,"Office, retail, and food courts start from ₹71 Lakh, with flexible payment plans available.",1
845857b2-512f-4b19-8099-5c7754ccfcec,8853edc1-08b4-4512-b7d8-5e10800896fe,What is the RERA ID for Trevoc Royal Residences?,The RERA ID for Trevoc Royal Residences is GGM/863/595/2024/90.,3
84e2ddea-3f63-4a8e-90c4-8e7ed7ef2a8b,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,What types of apartments are available at Elan The Presidential?,"The project offers 3 BHK, 4 BHK, and 5 BHK apartments with super built-up areas ranging from approximately 2450 to 6500 sq ft.",7
85a69136-d5da-4d13-acb5-ff35fda5b9f5,7dd8456b-dfd9-4960-bf55-5f165feaf48e,What are the key amenities at Yugen Greens?,"Amenities include a 5-star golf course, clubhouse, spa, fitness centers, swimming pools, and smart home automation.",3
8688baf5-4b66-47a7-9244-960a61bcdc58,d0e6ac5d-365e-4efb-87da-97f37581be3a,Who is the developer of DLF Privana North?,"DLF Privana North is a project by DLF Limited, India's most trusted luxury real estate developer.",6
8827926e-6502-47a3-89f1-a68ba38c2281,491d8e64-e144-40cd-bf4b-0273fc49acf7,Is M3M Altitude RERA registered?,"Yes, the RERA registration number is 48 of 2024",3
88860eba-0df6-433b-88de-7c7b5fccdb8a,491d8e64-e144-40cd-bf4b-0273fc49acf7,What are some key amenities at M3M Altitude?,"Amenities include Infinity Pool, Clubhouse, Gym, Security, Children’s Play Zone, and more.",5
888f06fa-d786-4b74-a68b-74d3cc5c6383,6b799d00-5a0b-4a72-be56-4bd7c78352b0,Where is Tarc Ishva Gurgaon located?,"It is located in Sector 63A, Golf Course Extension Road, Gurgaon.",1
89f504ed-ec9f-4022-8f30-46bd97eb03aa,a9fb2cee-4190-4f2f-9940-8be2199e38e3,How many residences are planned at DLF The Arbour?,"Only 1137 luxury residences are planned, making it one of the lowest-density condominiums.",5
8a3e02b7-499a-419e-9390-157a34d61ef3,d2afb735-8465-414a-924f-a7226ea3319a,What unit sizes are available?,"Currently, the project offers 3 BHK apartments starting at 2,100 sq.ft., spread across three 45-storey towers.",5
8a7f783e-8d27-427c-9271-97abcb639856,8eab2ac6-fbc3-450e-b4a9-16ae669df765,What is the starting price for homes at Trump Residences?,The starting price for Trump Residences is ₹9.27 Crore for a 3 Bed Residence. The price for 4 Bed Residences ranges up to ₹14.81 Crore for the 4936 SQ.FT unit.,2
8ad1e7f1-70ce-4699-9f3b-f8f813ea4a1b,bd535d19-6a06-45cc-a692-3d56849d8e89,Where is Whiteland Westin Residences located?,"Whiteland Westin Residences is located in Sector 103, Dwarka Expressway, Gurgaon, offering exceptional connectivity to IGI Airport, Delhi, and key business districts.",5
8c4321ea-7a72-41a2-bc33-32dff610e1a1,a3af1f05-e6bb-4a25-a7be-1f9115867304,How is the connectivity of Elan Imperial from nearby areas?,"Connectivity to NH 48 (Delhi Jaipur Highway), Dwarka Expressway, and a 75-meter Master Road.",5
8c467a5f-41f5-47b8-a40c-d986b22ef6d9,20e1a7ff-2d5a-4bb7-b658-2b0c95a02d42,What is the RERA number and expected possession?,The Haryana RERA number is RC/REP/HARERA/GGM/860/592/2024/87and possession is targeted for June 2032.,1
8e0c5be3-f35d-4a82-ad84-2e3d8b008fc4,bccdee7e-3f5d-4e88-a0c9-070942334caa,How is the connectivity?,"The project enjoys excellent connectivity to Golf Course Extension Road, Golf Course Road, NH-48, upcoming metro line, DLF Cyber Hub, and IGI Airport.",1
8e2230da-2f5b-45ff-9d79-01ff6806cbe3,a9fb2cee-4190-4f2f-9940-8be2199e38e3,What is the RERA number for DLF The Arbour?,The RERA registration number is GGM/671/403/2023/15.,2
8e2b94dd-c8ee-4e7d-a71a-2d60d0eca984,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,What is the RERA registration number?,The project is RERA registered: GGM/626/358/2022/101 DATED 21.11.2022.,5
8f0c2f18-399f-4e1c-80fd-2ff3718aa66c,3fed7102-bc0c-4fe5-a6b4-b30868757223,Who is the developer?,"The project is developed by M3M India, a leading name in luxury real estate.",5
8f6bac18-d492-46e4-a5bc-8c1954e43213,c4348b89-26f3-4e74-9253-4a68bd32df22,How many apartments are in the project?,The project offers approximately 258 premium units.,3
91fce1cf-5874-4e9f-9859-c37b16e60868,491d8e64-e144-40cd-bf4b-0273fc49acf7,What configuration is available at M3M Altitude?,Ultra-luxury 4 BHK + Lounge + Study residences with premium amenities.,4
93a096b2-0447-4171-9e77-266180efb5eb,a9fb2cee-4190-4f2f-9940-8be2199e38e3,What is the possession timeline?,Expected possession is by 2028.,3
95f9cab3-efaf-4651-b61c-75ac71f9d515,3fed7102-bc0c-4fe5-a6b4-b30868757223,What types of apartments are available at M3M Crown?,The project offers 3.5 BHK and 4.5 BHK configurations with luxury layouts,2
9643ac04-a599-4f33-8ec6-10f9d2d74d67,12ae60bb-6415-427c-86ad-adcb52eb5a8f,What is the RERA number and expected possession?,RERA ID is 12 OF 2024 and possession is targeted for December 2027.,1
97c2b536-be5a-429e-ac6f-e84dee708012,8eab2ac6-fbc3-450e-b4a9-16ae669df765,What unit sizes and configurations are available at Trump Residences?,"Trump Residences offers 3 and 4 bedroom luxury residences with unit sizes including 3091 SQ.FT, 3929 SQ.FT, 4909 SQ.FT, and 4936 SQ.FT.",5
98cf917b-bed0-4023-af2f-4c6f34b05916,d6239c57-d7ed-4da1-84cc-3330b1ea324c,What amenities are included?,"Amenities include ample parking, advanced security, a central plaza, landscaped outdoor spaces, and a premium dining zone.",4
