id,projectId,question,answer,sortOrder
9919e4a8-c4e5-45c7-96f0-a22e9ef2ad28,37475cb7-21c0-4c64-ba62-5174ca162a47,What apartment sizes are available?,3 BHK (2250 sq.ft.) and 4 BHK (2750 sq.ft.) configurations.,3
992c7ced-c925-4630-8b1c-78a66cdcfb1e,986e025d-5bf1-4c5d-90b9-2c5bda59d34a,What are the key amenities at SPJ Vedatam?,"Amenities include a multiplex (PVR), food court, fitness center, private club, shopping, and ample parking.",5
9ad2c852-8766-42cb-8254-153a7a3c2d96,a3af1f05-e6bb-4a25-a7be-1f9115867304,Is it good to invest in Elan Imperial Gurgaon?,"The commercial project offers unique location, amenities, and payment plans, making it a strong investment option for Gurgaon.",2
9f77d6a7-53f1-4e1d-ae3d-7596db9130c4,4c17e492-2ed5-478e-82e3-2756706a85f9,What spaces are available?,"Retail shops, food courts, restaurants, multiplex, and serviced lofts.",2
9ffe9e2d-addb-420a-ae72-d5b899b70daf,7c97e410-c9ab-43a3-bd32-65a83a08fd8b,What kind of businesses are suitable here?,"The project is suited for cafes, restaurants, boutiques, salons, and other lifestyle and daily-needs retail in a high-footfall environment.",0
a11b2e52-d6dd-419d-b502-4cff8e0c95d1,3fed7102-bc0c-4fe5-a6b4-b30868757223,What are the major amenities?,"Amenities include a 75,000 sq. ft. clubhouse, rooftop lounge, infinity pool, wellness center, smart home features, and 5-tier security.",4
a12c4de6-7b3f-4d28-8990-a415dc2ef636,049251cb-0089-4e71-8624-88c23074f082,Where is Sobha Aranya located?,"Sobha Aranya is situated in Sector 80, Gurgaon, within Karma Lakelands—connected to NH48, Dwarka Expressway, and major city infrastructure.",4
a2ca4f38-8556-46e8-bdbb-7e46a8f2ea00,b78f7b94-2629-4566-b8a8-a14b578d3434,Where is AIPL Lake City located?,"AIPL Lake City is in Sector 103, Gurugram—on the Dwarka Expressway in a 50-acre luxury master plan.",4
a4b85e98-8dff-467c-8ba4-6bdef7a71408,e59debce-1f67-4a5f-ab7e-613fe1441982,What is the land area and how many towers are there?,BPTP Verti Greens is planned on about 12 acres with 7 towers (Phase 1 launching 3 towers) and high-rise G+45 floors.,1
a4ef4fb4-b5ba-4b76-81a1-79c0a4c6456f,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,Are resale units available?,"Yes, resale units are available. Interested buyers can contact the developer's resale team for details.",2
a5bdaf85-9572-4fb3-a582-daa86ee0ee16,5ff0bc90-310e-4041-b86c-812b13c5bdad,Is the project RERA approved?,"Yes, Elan The Emperor is RERA-approved (RERA No. 05 OF 2025), ensuring regulatory compliance and transparency.",2
a607c4d9-fc9b-4077-913a-ed2beb76268b,c05bb44a-4d96-4c65-9703-923dd67a4b91,What is the starting price of apartments?,"The starting price is approximately ₹5.3 crore for 3 BHK units, and prices for 4 BHK are available on request.",5
a63b31a7-5d82-4613-8047-f6e7af391501,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,What is the starting price for homes at Paras Manor?,The starting price is ₹9.5 Crore for 4BHK ultra-luxury residences.,3
a8b7b4c0-5922-4f7f-b413-f38aaf94ef62,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,Are there any rental or investment benefits?,"Being located in a prime diplomatic enclave, the project offers high rental demand and potential appreciation, making it an excellent investment choice.",5
a9abddc4-608b-48e0-aed2-5c127b15a24f,b78f7b94-2629-4566-b8a8-a14b578d3434,What amenities does AIPL Lake City offer?,"Residents can enjoy clubhouses, pools, spa, sports courts, kids’ activity zones, landscaped greens, and 7-tier smart security.",2
ab6bae29-a727-4c01-be58-b74a5169a49c,f9b16292-de07-471d-9d9c-d9f92bd44692,Is Smartworld One DXP RERA approved?,"Yes, Smartworld One DXP is fully RERA registered, ensuring transparency, timely delivery, and legal protection for buyers.",5
ac2cc007-2d63-4928-9662-72041f7cf53e,e59debce-1f67-4a5f-ab7e-613fe1441982,What are the available apartment sizes?,"The residences are offered as 2 BHK (1351, 1451 sq.ft.) and 3 BHK (1828, 1941 sq.ft.) luxury apartments.",2
ac31a01d-0cce-475d-856d-18637300541f,6abc2559-f9b4-4173-97fe-9b5e70f47bb1,What types of apartments are available at Hines Elevate?,The project offers spacious 3 and 4 BHK configurations with luxury specifications.,6
add308e6-676b-4891-886f-097e1fac87e8,6a3994f8-8b87-441d-8d43-732f7162ac90,What unit types and sizes are available at M3M Mansion?,"3.5 BHKs (2080-2350 sq.ft.), 4.5 BHKs (2700-4290 sq.ft.), and 5 BHK penthouses (6405+ sq.ft.), with elite specifications.",6
ae331c2f-4d47-4f2e-853c-c7a56fd9e32f,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,Where is Elan The Presidential located?,"It is located in Sector 106, Gurgaon, on the Dwarka Expressway, Haryana, India.",3
aeeb9cb7-7827-4784-8408-8ac4ffdd664b,f9b16292-de07-471d-9d9c-d9f92bd44692,Who is the developer of Smartworld One DXP?,"The developer is Smartworld Developers, known for their customer-first approach and timely delivery.",1
b08e3bb9-1fd6-4699-ae19-d9242c64d201,8eab2ac6-fbc3-450e-b4a9-16ae669df765,How can I book a unit at Trump Residences?,You can book a unit or request an instant callback by calling +91 9910007801,1
b0a8d6cd-f2c0-4a26-811a-397fa7cd5085,8eab2ac6-fbc3-450e-b4a9-16ae669df765,What amenities and highlights does Trump Residences offer?,"Trump Residences features a bold architectural design inspired by Manhattan, a glass and steel façade, and brings global standards to Gurgaon's skyline, promising luxury and exclusivity.",6
b1317a8f-11b6-41fa-9737-691d8a9ee4dc,8b6a09f7-9696-4811-ad43-bad1dea5f324,What unit sizes and configurations are available at DLF Privana West?,Available configurations include 4 BHK (3500–3577 SQ.FT) and 5 BHK penthouses (5500 SQ.FT) in ultra-luxury towers.,7
b13413a0-7fd2-4903-864e-b3a7e0411f94,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,What are the key amenities at Paras Manor?,"Amenities include a 70,000+ Sq.Ft. clubhouse, indoor/outdoor sports, spa, gardens, meditation zones, and 5-tier security.",4
b23fd281-c59c-4543-8b61-a16e749b4604,8b6a09f7-9696-4811-ad43-bad1dea5f324,What amenities and highlights does DLF Privana West offer?,"DLF Privana West features luxury clubhouse, landscape gardens, sports facilities, home automation, multi-tier security, VRV air-conditioning, and ample parking.",6
b2716810-20f9-48fe-bd30-ae1a323f2f28,21f65c22-0ac4-4e2e-92df-029afe926330,What is the RERA number and expected possession?,The RERA number is HARERA/GGM/741/473/2023/85. Possession is estimated by December 2028.,1
b7333786-6976-46e2-8560-fcdddbb6744b,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,Who is the developer of Paras Manor?,"Paras Manor is developed by Paras Buildtech, a reputed name in luxury real estate.",2
b7e3d245-b5e5-491f-aaad-5dff8be11772,37aab4b2-99cd-4d22-9d89-a29e1c2868c4,What amenities does the project offer?,"A 50,000 sq.ft. clubhouse, pools, sports courts, landscaped gardens, spa, play areas, and comprehensive security are included.",2
b88aa94e-a70a-4d1c-900c-1756f651b3d6,8e7d9d67-660b-4099-b583-f39f14bf9a26,What is the RERA number and total project area?,RERA No. 58 OF 2024; land area is 22.5 acres.,3
b8e951ae-b8d1-45cb-ae12-6967ebd44b4a,a9fb2cee-4190-4f2f-9940-8be2199e38e3,What is the total land area of DLF The Arbour?,It is spread across about 28 acres.,6
bab8deca-c707-4d65-ad47-4a88ca4346d0,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,What are the payment options available?,"Flexible payment plans are available, including construction-linked plans, down payment with special discounts, and bank financing through leading financial institutions.",3
bb5e8e2b-628c-4744-86c7-4cde5b45797e,a0526302-80d5-40e4-ba4f-0e030521e651,How many floors are in AIPL Joy District?,Ground + 4 floors.,1
be56356f-3da0-4344-9bec-84031c9243a9,6abc2559-f9b4-4173-97fe-9b5e70f47bb1,Is Hines Elevate RERA registered?,"Yes, the project is registered under RERA with ID RC/HARERA/GGM/2019/10.",5
bf4da33d-0327-44e2-ba1f-aefd742a6916,491d8e64-e144-40cd-bf4b-0273fc49acf7,Where is M3M Altitude located?,"Sector 65, Golf Course Extension Road, Gurgaon.",6
c0b9ea50-1716-4c2a-9f86-bddfc158e0bd,7dd8456b-dfd9-4960-bf55-5f165feaf48e,What types of residences are available at Yugen Greens?,"Yugen Greens offers luxury villas, duplexes, and apartments with configurations ranging from 2 to 4 BHK.",1
c0c3928b-0394-478e-8981-9bdab7dd34ef,6a3994f8-8b87-441d-8d43-732f7162ac90,What amenities does M3M Mansion offer?,"It offers a grand clubhouse, multiple pools, sports courts, spa, banquet, business spaces, and intelligent automated features for true luxury living.",2
c1a3b87d-b7c6-4c64-a632-dcf187cf43ec,0ef5cdef-6f02-4591-a386-553534d6cce0,Where is the project located?,"Sector 63, Golf Course Extension Road, Gurgaon, Haryana.",2
c1d64c89-6a49-48a3-94b6-7f93a7065635,e59debce-1f67-4a5f-ab7e-613fe1441982,How many apartments are in the project?,There are approximately 885 premium units in the high-rise phase.,3
c20a8aaf-9e94-4606-bab5-e4a4ca7fed45,d0e6ac5d-365e-4efb-87da-97f37581be3a,What amenities does DLF Privana North offer?,"DLF Privana North offers a luxury clubhouse, landscaped greens, smart home features, multiple sports facilities, and premium security systems.",3
c2401b32-44dd-493c-a30b-d26f2d877265,254b6fe9-2325-4bb5-a35d-b214cb88764d,How can a unit be booked in DLF Privana South?,Units may be booked by contacting DLF or authorized realtors. Flexible payment plans and bank finance are available.,7
c395bb95-8291-440b-9596-bdb5667cbf30,bd535d19-6a06-45cc-a692-3d56849d8e89,What unit sizes are available?,"The project offers 3.5BHK and 4.5BHK units from 2,673 sq.ft to 4,328 sq.ft. across 5 towers.",2
c49fe37b-f3ac-4cd8-92a3-8dc69003bdc7,d2afb735-8465-414a-924f-a7226ea3319a,Where is BPTP Gaia located?,"BPTP Gaia Residences is located in Sector 102, Dwarka Expressway, Gurgaon, offering seamless connectivity to Delhi, IGI Airport, and Cyber City.",3
c5c9eb60-0376-4c77-bb64-e05f9412e97b,f9b16292-de07-471d-9d9c-d9f92bd44692,What amenities are available at Smartworld One DXP?,"Residents can enjoy a clubhouse, swimming pool, landscaped gardens, jogging tracks, business lounges, co-working spaces, kids play areas, 24/7 security, and more.",4
c68e3033-c20f-4edf-844e-ab322ade4a74,a9fb2cee-4190-4f2f-9940-8be2199e38e3,What are some of the key amenities offered?,"Clubhouse (1.25 lac sqft), infinity swimming pool, spa, gym, landscaped greens, double-height lobby, kids area, gated security, and more.",4
c6cbf0db-c819-40f6-a785-715c5ca0a944,a3af1f05-e6bb-4a25-a7be-1f9115867304,How can I buy the property?,"To buy the property, please contact us at [phone].",4
ca6b0315-5f39-4403-b9d6-95e58b6b7ef3,d0e6ac5d-365e-4efb-87da-97f37581be3a,Where is DLF Privana North located?,"DLF Privana North is located across Sector 76 & 77, Gurgaon, near NH-48 and SPR Road, with smooth connectivity to IGI Airport and Cyber City.",2
cb2c10b8-1c1d-4f41-9f4f-75e7345c9222,c05bb44a-4d96-4c65-9703-923dd67a4b91,What are the main advantages of the location?,"Easy access to business hubs, Metro, IGI airport, top schools, hospitals, and five-star hotels, with excellent connectivity.",2
cba40d9a-0679-48cd-afb9-bbfebd51e987,7dd8456b-dfd9-4960-bf55-5f165feaf48e,Where is Yugen Greens located?,"It is located in Pernem, North Goa, with easy access to beaches, markets, and the Goa International Airport.",2
cd133c27-fc3f-4422-b96b-e909bad33909,bd535d19-6a06-45cc-a692-3d56849d8e89,What is the starting price for homes?,"Residences start at ₹6.22 Crore* for 3.5 BHK apartments, with ultra-premium 4.5 BHK options also available.",1
d0b4b4b5-b369-4387-9a42-b62b7dc00728,7dd8456b-dfd9-4960-bf55-5f165feaf48e,Who is the developer of Yugen Greens?,"Yugen Greens Pvt. Ltd. is the developer, specializing in luxury townships in Goa.",4
d0f7fddb-7eb1-499d-b67b-b84ce662e803,6a3994f8-8b87-441d-8d43-732f7162ac90,Where is M3M Mansion located?,"Sector 113, Gurgaon—part of a 250-acre master development, right on Dwarka Expressway.",4
d2c7da3a-4cb0-4b7d-bca5-cb5758299db6,37aab4b2-99cd-4d22-9d89-a29e1c2868c4,What apartment sizes are available?,3 BHK (1765 sq.ft.) and 4 BHK (2346 sq.ft.) options are available.,4
d65f05c6-9e9f-4a21-9490-092bb947f9d3,049251cb-0089-4e71-8624-88c23074f082,What is the starting price for homes at Sobha Aranya?,The starting price is approximately ₹7.1 Crore for 3 BHK eco-luxe residences.,5
d7be3860-729d-44fa-bdf2-02abe3d4936a,8e7d9d67-660b-4099-b583-f39f14bf9a26,What is the possession timeline?,Possession is expected by February 2029.,1
d7c21d9d-8564-44ad-8f3e-b438da4640a0,06e0aa61-ef5c-4892-beec-a5a1df6ec52c,What apartment sizes are available?,"Available layouts include 3 BHK + S (2128 sq.ft.), 4 BHK + S (2731 and 3050 sq.ft.), all with smart home features and air purifiers.",1
d7f5b015-ea18-4fdd-8d40-c37c3c6a0a62,a9fb2cee-4190-4f2f-9940-8be2199e38e3,What is the configuration offered in DLF The Arbour?,"The project offers spacious 4 BHK residences, 3956 sqft each.",7
d9ecf9ad-163d-4815-8b1c-5de5bfe4014b,9301a8cc-a2ab-4828-98a8-455229bd4beb,What types of spaces are available at Elan Empire?,"The project offers retail shops, food & beverage spaces, multiplex entertainment zones, and Grade A office spaces.",5
da0a6891-fbfa-4306-b56a-2cea13599278,7a117c0f-16eb-4536-a0a6-028271a06f3b,Where is Hero Homes The Palatial located?,"Hero Homes The Palatial is located in Sector 104, Dwarka Expressway, Gurgaon, with excellent connectivity to Delhi, IGI Airport, and key business hubs.",5
da6bb5b2-0838-4703-a7a3-5ba033d98ddd,c05bb44a-4d96-4c65-9703-923dd67a4b91,What unit sizes are available at 4S The Aurrum?,3 BHK and 4 BHK apartments are available,3
df4d6d2c-03a0-4f4a-aafb-0c864181afea,2a2c45d5-0f68-459c-a286-0509b7bb6073,What are the size options and price range?,Sizes range from 1420-2650 sq.ft; prices start at approximately ₹1.9 crore.,2
e1e1de17-9880-4324-baf1-b0000b0ce90e,4c17e492-2ed5-478e-82e3-2756706a85f9,Where is the project located?,"It is located in Sushant Lok III, Sector 57, Gurgaon, with connectivity to Golf Course Ext. and Sohna Road.",1
e26c2eed-5e45-40fb-8d99-bf1dd7acefbf,d0e6ac5d-365e-4efb-87da-97f37581be3a,How can a unit be booked in DLF Privana North?,Units can be booked through authorized sales partners or directly via DLF’s official website.,1
e2f6f767-b278-4aa6-b846-fc1873e1333c,90c0031f-c707-4bed-b8f7-75f690c2b088,Where is Smartworld The Edition located?,"Smartworld The Edition is located in Sector 66, Golf Course Extension Road, Gurgaon.",2
e355debf-f305-477d-8dc9-d4fdd7488474,20e1a7ff-2d5a-4bb7-b658-2b0c95a02d42,What is the land area and how many towers are there?,"Max Estate 360 spans a land area of approximately 11.8 acres and features 6 residential towers. This includes 4 Max Estate Towers and 2 Antara Senior Living Towers, each designed for luxury and comfort.",4
e4806e89-4678-4358-ab1f-1b05fe476a85,ae24318b-3030-428a-94f6-c9c93e7789f6,Where is Adani Lushlands located?,"Adani Lushlands is in Sector 2, Gwal Pahari, Gurgaon, along the Gurgaon-Faridabad Road with direct access to Golf Course Road and Delhi NCR.",5
e4921ce8-4a6a-4e85-ab18-622cbb5725af,a0526302-80d5-40e4-ba4f-0e030521e651,What types of spaces are available at AIPL Joy District?,"Retail shops, food courts, a multiplex (PVR), and serviced spaces.",6
e5741d47-7d08-497b-8476-c6d0d1e6d048,8b6a09f7-9696-4811-ad43-bad1dea5f324,What is the starting price for homes at DLF Privana West?,"4 BHK residences start at ₹6.7 Crore, with penthouses up to ₹13.7 Crore.",1
e6bc75a7-2a13-455f-be87-1af4711cc912,4c17e492-2ed5-478e-82e3-2756706a85f9,What is the RERA number?,GGM/651/383/2022/126,5
e76af85a-2b22-463e-a924-c4b224574aea,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,Is the project RERA approved?,"Yes, Puri Diplomatic Residency is RERA registered with number - GGM/787/519/14/2024",6
e78be7b7-3b28-4b80-ae08-615834e44a10,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,What is the status of the project?,"As of 2025, the project is under construction with possession expected by October 2027.",6
e78d1606-f8ff-4e76-b951-6404a61b12a0,d9401432-af8d-41fc-8230-594a70cc2a98,What services does M3M Route 65 provide to support firms?,"Ample parking, ATMs, easily accessible pharmacies, low maintenance, and 100% power backup.",4
e8ce361d-97b2-43b8-9cd7-d5d0aff23912,20e1a7ff-2d5a-4bb7-b658-2b0c95a02d42,How many apartments are in the project?,There are approximately 885 premium units in the high-rise phase,3
edad25f8-e3a0-4397-b389-b612752f185a,165ef67e-ef7b-4dde-9a9b-817a92875500,What makes Elan Paradise unique?,"It features high street retail, entertainment, gourmet dining and modern architecture, offering superior visibility and footfall potential.",4
ee3acf7b-2b2b-4558-a65d-37790b1b4d57,165ef67e-ef7b-4dde-9a9b-817a92875500,Where is Elan Paradise located?,"Elan Paradise is located at Sector 50, Nirvana Country, Gurgaon.",3
ef5d7e74-121f-4dab-9e33-78cf0ab9840e,a0526302-80d5-40e4-ba4f-0e030521e651,Where is AIPL Joy District located?,"It is located in Sector 88, Gurgaon, on the Northern Peripheral Road, close to Dwarka Expressway and IGI Airport.",2
efd31d56-55cb-4322-a1bb-c57a5d775f98,9301a8cc-a2ab-4828-98a8-455229bd4beb,Who is the developer of Elan Empire?,"Elan Empire is developed by Elan Group, one of Gurgaon's leading developers in commercial real estate.",4
f0a28cfb-0b89-40e9-83e7-0c766488250b,c05bb44a-4d96-4c65-9703-923dd67a4b91,What amenities are provided?,"Amenities include a sky clubhouse, swimming pool, kids pool, sports facilities, multipurpose hall, gymnasium, modular kitchens, VRV air conditioning, 3-tier security, and landscaped green areas.",8
f2e9829a-75c7-4ba1-9c36-b52a3b20ce65,c9b9ee68-248e-48fb-ae77-1b082109a89c,Where is AIPL Autograph located?,"AIPL Autograph is at Sector 66, Golf Course Extension Road, Gurgaon, close to several premium residences and IT campuses.",2
f61bea12-cbd5-4de0-8274-c0579f9fa501,6abc2559-f9b4-4173-97fe-9b5e70f47bb1,Who are the developers?,"Hines Elevate is a joint venture between Conscient Infrastructure and Hines, with design by Spanish architect Ricardo Bofill.",3
f6d9f05d-d053-4121-a370-fde39d6bc0f0,ae24318b-3030-428a-94f6-c9c93e7789f6,When is possession for Adani Lushlands?,Possession begins in June 2029.,2
f6f8f42c-b0bb-4aa3-82ca-e5534200e610,7a117c0f-16eb-4536-a0a6-028271a06f3b,Is there a brochure available for Hero Homes The Palatial?,"Yes, the brochure is available for download from the official Hero Homes site.",3
f742d422-c0dc-4d7a-a6e2-bee72bd701ec,7a117c0f-16eb-4536-a0a6-028271a06f3b,What amenities and highlights does Hero Homes The Palatial offer?,"Hero Homes The Palatial offers a 7-star clubhouse, wrap-around balconies, multi-tier security, smart home automation, ample green space, and exclusive parking facilities.",4
f7538bc5-4d6f-438d-a58d-68da592b6741,8853edc1-08b4-4512-b7d8-5e10800896fe,What is the possession date for Trevoc Royal Residences?,Possession is expected by February 2030,2
f79c37ff-be03-4e94-8383-acea53edd657,6abc2559-f9b4-4173-97fe-9b5e70f47bb1,What are the major amenities?,"Amenities include a British-style clubhouse, temperature-controlled swimming pool, gym, rooftop gardens, banquet halls, and advanced security.",4
fa155140-3ff9-47c6-b8d2-31ee4785e8e3,049251cb-0089-4e71-8624-88c23074f082,What amenities does Sobha Aranya offer?,"Residents enjoy a 75,000 sq.ft clubhouse, Olympic pool, healing gardens, sports courts, security, zen-themed spaces, co-working, and more.",2
fadabf4a-8df6-4f39-9e74-4abec65e72ac,2a2c45d5-0f68-459c-a286-0509b7bb6073,How large is M3M Golf Hills and what is offered?,"M3M Golf Hills is spread across 55+ acres with 17 to 26 towers (sources vary) and offers golf-view 2.5, 3.5, and 4.5 BHK apartments and penthouses.",4
fc39e9ce-c3e3-494b-8bd0-da134cdaf857,982ed68a-ba24-4226-b101-01e7f90de70a,How many SCO plots are available?,There are 75 premium SCO plots available in the project,1
fd0b748f-7e9c-4b30-9d26-22a69da43a61,a9fb2cee-4190-4f2f-9940-8be2199e38e3,Who is the developer?,DLF Limited.,1
fe6e3ab6-d152-4369-91db-163ecc82e963,0ef5cdef-6f02-4591-a386-553534d6cce0,What is the size of a typical unit?,Approximately 1702 sq.ft (carpet area) for standard floors.,3
fea30cf2-916b-4d76-bc72-ee893010dac2,728db93d-8501-488a-a01b-8917095530a1,Is the project RERA registered?,"Yes, Smartworld Skyark is RERA approved: GGM/878/610/2024/105.",3
ff2d2a68-6ef2-41eb-8211-ce3fd5133ae6,f9b16292-de07-471d-9d9c-d9f92bd44692,Where is Smartworld One DXP located?,"Smartworld One DXP is located in Sector 113, Gurgaon, right along the Dwarka Expressway. It offers excellent connectivity to IGI Airport, Delhi’s Diplomatic Enclave, and major business hubs in Gurgaon.",2
ff44ade5-19b6-494c-acbb-f8608e7bc424,6b799d00-5a0b-4a72-be56-4bd7c78352b0,What amenities are available in Tarc Ishva Gurgaon?,"Amenities include clubhouse, spa, gym, swimming pool, jogging track, play area, indoor games room, car parking, and 24x7 security with CCTV.",7