id,projectId,label,icon,sortOrder
0061d1ce-ca10-4aef-b2e6-606d03932dbc,c9b9ee68-248e-48fb-ae77-1b082109a89c,Multi-Tier Security,🔒,0
00742caf-4c70-4798-95c4-f465bb2bb0ff,4c17e492-2ed5-478e-82e3-2756706a85f9,Double-height showrooms,🏢,0
00d140be-91ef-4c6b-a357-b81f29884141,6abc2559-f9b4-4173-97fe-9b5e70f47bb1,European Architectural Design,🏢,0
01aaf794-cc91-4326-8594-c088e45aae64,5ff0bc90-310e-4041-b86c-812b13c5bdad,"Prime Location on Dwarka Expressway, Sector 106, Gurgaon",📍,0
02040b13-a9f9-4e8f-9b48-10818e442758,d0e6ac5d-365e-4efb-87da-97f37581be3a,Dedicated Play Zones,🛝,0
021ad328-b7ab-47ec-ae7c-e149cbfa174a,b78f7b94-2629-4566-b8a8-a14b578d3434,High-Rise Luxury Towers,🏙️,0
025a4113-0a2b-496a-89aa-14306ed7af83,ae24318b-3030-428a-94f6-c9c93e7789f6,24x7 Concierge & Security,🔒,0
02cf34e0-189e-4efe-a9b9-86e00e048591,491d8e64-e144-40cd-bf4b-0273fc49acf7,Lavish 4 BHK Residences,🏢,0
02f8be8b-b0d3-4011-92de-29edd5f268f1,f9b16292-de07-471d-9d9c-d9f92bd44692,Smart Home Automation,📱,0
03419488-7b1d-4d14-a102-398a16650dbf,25c84bea-37cc-4a00-a8eb-a504f8a191f4,Premium Amenities,⭐,0
037d9bfc-670f-410b-afb9-5850ad1c0cbc,a0526302-80d5-40e4-ba4f-0e030521e651,11 acre site,🌳,0
04b4e0fc-0d58-4a5a-96b4-d887ad9cbd26,37aab4b2-99cd-4d22-9d89-a29e1c2868c4,Premium Connectivity & Location,🛣️,0
05a60d48-4162-4e32-bedf-fcd0d6a089b0,a9fb2cee-4190-4f2f-9940-8be2199e38e3,Fully Fitted Homes,🍽️,0
060b468e-9776-4b0a-9b51-cfdbbbe0618f,12ae60bb-6415-427c-86ad-adcb52eb5a8f,Sky Lounges and Resort-Style Amenities,✨,0
061523cb-eb7a-43a6-97b1-b9c1a69c8585,6abc2559-f9b4-4173-97fe-9b5e70f47bb1,Convenience Shopping,🛒,0
06e39dbd-1ac2-4495-8603-950d81cc8f41,2a2c45d5-0f68-459c-a286-0509b7bb6073,Intelligent Home Automation,🔑,0
084070e7-a23b-4b0e-b7af-ca158280b0c7,5ff0bc90-310e-4041-b86c-812b13c5bdad,Massive Luxury Clubhouse (~1.25–1.5 lakh sq ft),🏢,0
09328e8b-db68-49d9-ad46-f3d8823b8541,d0e6ac5d-365e-4efb-87da-97f37581be3a,High-Speed Elevators,🛗,0
09c556e9-1f55-4586-b190-48494794c3ec,8853edc1-08b4-4512-b7d8-5e10800896fe,Jogging Track,🏛️,0
0a019c08-1b96-4678-9857-acf367856d8f,9f1e5e3d-18bb-450b-bd00-8c0406ff8d2c,Exclusive 3 & 4 BHK Luxury Residences,💎,0
0a144292-1e04-422c-a5dc-e2b1694cdc03,0ef5cdef-6f02-4591-a386-553534d6cce0,EV Charging Points,⚡,0
0a88f480-908c-4955-91a8-d5b7abe6f99c,a3af1f05-e6bb-4a25-a7be-1f9115867304,Designed by Benoy,🏛️,0
0afbbfa1-a803-4f63-b4c1-54267671807a,491d8e64-e144-40cd-bf4b-0273fc49acf7,Exclusive Sky Lounges,🌌,0
0b495898-5a31-49ad-95bb-234bf232043c,8b6a09f7-9696-4811-ad43-bad1dea5f324,State-of-the-art Clubhouse,🏛️,0
0b6c7f22-5f23-4651-a6c2-fdb4ea276ea3,37475cb7-21c0-4c64-ba62-5174ca162a47,"50,000 Sq.Ft. Clubhouse",🏢,0
0b9a8f2b-561a-4e62-b46a-15bfb4426a13,8853edc1-08b4-4512-b7d8-5e10800896fe,Yoga & Meditation Pods,🪐,0
0be502dc-2ee4-4e83-8de9-3f50efa692dc,6a3994f8-8b87-441d-8d43-732f7162ac90,Home Automation Features,🔒,0
0bfebb01-ec93-43f4-90a6-8e369943ee0e,728db93d-8501-488a-a01b-8917095530a1,"Banquet, Amphitheatre, Bowling Alley",🎳,0
0ca6ee54-0118-43e2-a795-904dbc8d273b,c4348b89-26f3-4e74-9253-4a68bd32df22,"32,000 Sq.Ft. Exclusive Clubhouse",🏛️,0
0cd421f0-71f8-4f18-af67-6aac4efa5bb9,6a3994f8-8b87-441d-8d43-732f7162ac90,Temperature-Regulated Pools,🏊‍♂️,0
0ce307f7-1941-4c98-b4c0-3cd7de23213b,21f65c22-0ac4-4e2e-92df-029afe926330,Double-Height Entrance Lobby,🏠,0
0f18eb95-6b62-4d2f-9dff-c575ebf71c4e,2a2c45d5-0f68-459c-a286-0509b7bb6073,Yoga & Spa Retreat,🧘,0
0f90ad0b-e2d7-4a1d-bf6c-825fdd342d65,d2afb735-8465-414a-924f-a7226ea3319a,Ample Parking,🚗,0
101d52fc-2153-4906-b14a-fc12197bb387,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,Triple Height Lobby,🎉,0
1055cef2-627b-4beb-856a-e4fcc7c2acc6,c05bb44a-4d96-4c65-9703-923dd67a4b91,Ample Parking,🚗,0
1094459d-8211-4493-bedf-f7b6dbe0bb3c,8eab2ac6-fbc3-450e-b4a9-16ae669df765,Double-height Living Areas,🏙️,0
11434020-a599-40c6-8c35-0332be655c7b,bd535d19-6a06-45cc-a692-3d56849d8e89,2 Lakh Sq.Ft Mega Clubhouse,🏢,0
12287aba-1e1f-4c03-a120-9febe2aab67a,25c84bea-37cc-4a00-a8eb-a504f8a191f4,High ROI,💹,0
12e477e8-c8cd-465b-bcec-c2f4b6fc69ea,982ed68a-ba24-4226-b101-01e7f90de70a,75 Premium SCO Plots,🏪,0
13acc811-5078-47ff-aec8-1b0d878db89d,049251cb-0089-4e71-8624-88c23074f082,Double-Height Entrance Lobbies,🚪,0
145614d5-9585-46a3-81b4-b808589178a2,c9b9ee68-248e-48fb-ae77-1b082109a89c,Unique Large Floor Plates,🏢,0
15c06ff6-3088-460a-b7c9-b9b1b8b425a0,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,Concierge & Valet Services,🤵,0
1616a492-74a6-4cc2-be4d-091daddc2e9d,986e025d-5bf1-4c5d-90b9-2c5bda59d34a,Excellent connectivity to business hubs,,0
17a88b11-98f2-4589-9544-551648e87802,37475cb7-21c0-4c64-ba62-5174ca162a47,Multi Tier Security,🔐,0
1801f0c9-335b-4404-a3d2-e5ce0f394dcf,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,High-Speed Elevators,🏙️,0
1845c6d1-6106-4989-b272-46390b9e2b2c,b78f7b94-2629-4566-b8a8-a14b578d3434,Smart Home Features,🤖,0
188df347-39ed-49d7-9455-6ccf4b3de114,e59debce-1f67-4a5f-ab7e-613fe1441982,Vertical Gardens & Sky Decks,🌱,0
18c7c9a2-91ef-41bd-954d-89e32c72aab0,bccdee7e-3f5d-4e88-a0c9-070942334caa,3-Tier Security,🛡️,0
190e387d-f686-4da6-a641-549adfb5bf7a,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,Podium Level Clubhouse,🏢,0
19cd81b5-c879-4cf2-a1e4-1feecbfe9d3c,d2afb735-8465-414a-924f-a7226ea3319a,World-Class Architecture,🏗️,0
1a2d702f-8cb8-45de-871c-de2eb5228d8f,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,IGBC Platinum Certified,🌱,0
1ad1b56a-3b91-47eb-9ce3-3744b92449aa,d2afb735-8465-414a-924f-a7226ea3319a,Expansive Balconies,🌄,0
1c3c606d-a007-4cf7-b226-0cddc00a7971,7a117c0f-16eb-4536-a0a6-028271a06f3b,3 Side Open Layouts,🌄,0
1ce37360-7447-476f-be6a-79a83687a782,728db93d-8501-488a-a01b-8917095530a1,"EV Charging, Multi-Level Parking",⚡,0
203876f9-0c9d-4339-bbca-87336daf4d8d,c9b9ee68-248e-48fb-ae77-1b082109a89c,4 Levels of Basement Parking,🚗,0
20922456-6b17-4cdc-bc15-89fb15dd800e,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,Professional Gymnasium,🏋️,0
20c790f5-79ea-42f2-9b64-3a0dd9469312,0ef5cdef-6f02-4591-a386-553534d6cce0,4 BHK independent floors,🛏️,0
216a73f1-ec7f-4d77-ad9f-3c073acde5f8,20e1a7ff-2d5a-4bb7-b658-2b0c95a02d42,Car-Free Green Plaza,🌳,0
21b8583a-37dc-4df3-b070-44effa30aa3b,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,Mini Theatre & Gaming Lounge,🎮,0
221b2a46-69aa-49fa-abe2-1aced27effc3,9f1e5e3d-18bb-450b-bd00-8c0406ff8d2c,Panoramic Aravalli Views,⛰️,1
228c0ceb-9da7-4e95-9b8f-230de27b93ad,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,Recreational & Meditation Areas,🧘,0
22bd79e6-f933-4290-ad99-1f6a9fc33f52,8b6a09f7-9696-4811-ad43-bad1dea5f324,3 to 4 Car Parking,🚘,0
240fe34c-5191-4da2-8ee3-bbf81c2efb15,a9fb2cee-4190-4f2f-9940-8be2199e38e3,NCR's 1st Zone 5 building,🌳,0
254952d7-0a38-4a5a-aded-cb6aaba4c13d,3fed7102-bc0c-4fe5-a6b4-b30868757223,Rooftop Sky Lounge,🌌,0
257d3de9-382f-49a8-8a6d-aa30e5eb6073,0442a99c-6f74-4f69-b564-e0ed491e52ac,High Footfall Catchment Area,📈,3
266e0811-d811-413e-9cf1-46752c8b9781,2a2c45d5-0f68-459c-a286-0509b7bb6073,Panoramic Aravalli Views,🌄,0
26af11ea-2118-4a8b-a499-e35677e3d9aa,c4348b89-26f3-4e74-9253-4a68bd32df22,"Concierge, Valet & Fine Dining",🍽️,0
29d15f77-2944-49c8-ac82-aed95f78b050,d9401432-af8d-41fc-8230-594a70cc2a98,Open-to-sky courtyards,🏙️,0
29f62359-4a30-4bb1-96ed-8e26f58f32d0,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,Smart Home Automation,📱,0
2a433dd5-72c8-4eda-8cb8-eb9addb757ca,a3af1f05-e6bb-4a25-a7be-1f9115867304,Spread over 7.6 acres of land,🌳,0
2a5be606-616a-4df2-a621-941f6946ca47,a9fb2cee-4190-4f2f-9940-8be2199e38e3,12 Lifts per Tower,🛗,0
2b70a723-e631-4a60-8f07-460c356d66f1,7c97e410-c9ab-43a3-bd32-65a83a08fd8b,Dense Residential Catchment,🏙️,0
2b910a75-6a45-4bdd-93e0-8a80490f65ba,20e1a7ff-2d5a-4bb7-b658-2b0c95a02d42,1 Lakh Sq.Ft. Amenities,🏢,0
2bb9b803-e27f-44dc-8cd0-d8ab1b69a447,d2afb735-8465-414a-924f-a7226ea3319a,1.75 Lakh Sq.Ft Amenity Zone,🏋,0
2bfbb185-70ec-4239-af9b-942df9cd3496,0442a99c-6f74-4f69-b564-e0ed491e52ac,Prime Golf Course Ext. Road Location,📍,0
2c041968-7e4b-4aec-bc65-f0e98a07abc4,982ed68a-ba24-4226-b101-01e7f90de70a,Basement + GF + 4 Floors,🏢,0
2c0e23b0-e0d0-46c5-896f-968c61c4bf23,b78f7b94-2629-4566-b8a8-a14b578d3434,Central Lake & Water Bodies,🏞️,0
2c15fde9-de9b-4175-bee2-ff00dce93893,9301a8cc-a2ab-4828-98a8-455229bd4beb,Multiplex & Entertainment Zone,🎥,0
2d399ea6-7445-47e7-8aff-0d70189b432b,f9b16292-de07-471d-9d9c-d9f92bd44692,Observatory Deck with Panoramic Views,🔭,0
2f06acad-d4d2-4ce8-8036-d8383e1b21fc,b78f7b94-2629-4566-b8a8-a14b578d3434,Clubhouse 101+ Amenities,🏛️,0
30c63243-2a7a-45da-b821-c89394fd1b78,d9401432-af8d-41fc-8230-594a70cc2a98,4-Acre Development with Dual-Side Access,🏗️,0
30caa2d5-2dd4-409e-b290-4fbf6970c39f,ae24318b-3030-428a-94f6-c9c93e7789f6,Zen & Yoga Garden,🧘,0
314948d2-75e5-4fca-aa2b-956f6021d42d,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,3-Sided Open Apartments,🌄,0
328b1eb3-530d-4a88-a1c6-915ccf59d421,06e0aa61-ef5c-4892-beec-a5a1df6ec52c,Air Purifier-Equipped Luxury Homes,🌀,0
336f88a1-0c40-4685-9dd2-df22b54e3bf9,ae24318b-3030-428a-94f6-c9c93e7789f6,World-Class Clubhouse,🏛️,0
365c4346-f698-4f86-b990-3d2d7fc0e594,491d8e64-e144-40cd-bf4b-0273fc49acf7,Spectacular Golf Course Views,⛳,0
375212ec-3183-4e6f-a118-dc9003dd98c6,986e025d-5bf1-4c5d-90b9-2c5bda59d34a,State-of-the-art infrastructure,,0
378131c2-6d91-4975-9886-296459f710c0,165ef67e-ef7b-4dde-9a9b-817a92875500,Multi-Cuisine Restaurants,🍽️,0
37b1ffca-3eec-45f9-8210-50fa5538a328,c9b9ee68-248e-48fb-ae77-1b082109a89c,Triple-Height Entrance Lobby,🏛️,0
38a91415-7875-4cd8-bbda-a8f76887ba71,12ae60bb-6415-427c-86ad-adcb52eb5a8f,70% Open Green Area,🌳,0
396165a5-b7a2-4955-b8ca-f8762be85592,7a117c0f-16eb-4536-a0a6-028271a06f3b,VRV Air Conditioning,🌬️,0
39d70bd5-cacd-4d2c-9dfa-bffb5629858d,a3af1f05-e6bb-4a25-a7be-1f9115867304,New Gurgaon's 1st Mall with Five Star Hotel,🏨,0
39e153e2-0f04-42d2-8a57-bc9e63edcefb,049251cb-0089-4e71-8624-88c23074f082,Private Garden in Every Residence,🌱,0
3a6aedde-61db-4cb3-ae9e-809e72d83e32,d0e6ac5d-365e-4efb-87da-97f37581be3a,Vehicle-Free Central Greens,🌿,0
3ad33db0-a403-4696-b2a9-a1c811120b8d,0442a99c-6f74-4f69-b564-e0ed491e52ac,Open-air Boulevards & Piazzas,🚶‍♂️,2
3b0887d8-d148-4cd1-8fef-57784e7effbe,8eab2ac6-fbc3-450e-b4a9-16ae669df765,Indoor Heated Plunge Pool,🏊,0
3bf17000-3603-4dba-abb0-956ae3237ad6,d2afb735-8465-414a-924f-a7226ea3319a,IGBC Platinum Pre-Certified,🏆,0
3c4f2e19-ce2e-4dce-b349-61d27094a533,c9b9ee68-248e-48fb-ae77-1b082109a89c,IGBC Platinum Green Building,♻️,0
3c5be3b8-c0f3-4bd3-bd3b-5f371ba45252,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,5-Tier Security & Smart Access,🔒,0
3c839a45-91e8-4679-bdb7-26693ab666f0,c05bb44a-4d96-4c65-9703-923dd67a4b91,Prime Location,📍,0
3c94cc95-f615-4437-b8ea-606931297d7c,254b6fe9-2325-4bb5-a35d-b214cb88764d,Multi-tier Security,🔒,0
3dadd46c-a74d-4327-8320-c9390817ac43,3fed7102-bc0c-4fe5-a6b4-b30868757223,Smart Home Automation,🎛️,0
3df4a620-d7dd-4570-87f6-3a173ebe454e,3fed7102-bc0c-4fe5-a6b4-b30868757223,High-Speed Elevators,🏙️,0
3e4af8c8-e376-496c-941c-4a06e4ebf878,8b6a09f7-9696-4811-ad43-bad1dea5f324,VRV/VRF Air Conditioning,🌬️,0
3f06dd8b-7839-452f-a460-6cee33183bd2,12ae60bb-6415-427c-86ad-adcb52eb5a8f,"40,000 Sq.Ft. Clubhouse",🏢,0
4013b464-92b0-44f9-ace5-9e2279ce3229,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,Floating Sauna & Scenic Pool,🏊,0
40a991a4-71f4-4be1-8796-fdc887a55f7a,37475cb7-21c0-4c64-ba62-5174ca162a47,Wellness & Yoga Zones,🧘,0
42e545a8-60ba-462b-94fd-c4e5c5456c3a,165ef67e-ef7b-4dde-9a9b-817a92875500,Multiplex by PVR,🎥,0
4455d264-020b-4cde-be7a-e5e111204792,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,Signature Concierge Services,🤵,0
447f851d-de9f-423c-b5e9-f86ab246ff25,8e7d9d67-660b-4099-b583-f39f14bf9a26,Wellness & Co-Working Zones,🧘,0
448fd3ce-0376-4aec-a5ef-6cf99068645e,a9fb2cee-4190-4f2f-9940-8be2199e38e3,Flexible Payment Plans,💳,0
449e6f09-2f8b-419b-b061-9a9934499858,ae24318b-3030-428a-94f6-c9c93e7789f6,Panoramic Aravalli Views,🏞️,0
44e5e8c9-1e6e-434e-943f-36f959b58d50,6a3994f8-8b87-441d-8d43-732f7162ac90,Imported Marble & Wooden Flooring,🪵,0
44fee64b-9538-46cf-9c14-02604ed9b860,049251cb-0089-4e71-8624-88c23074f082,46-Floor Skyline Towers,🏢,0
462f3c8e-294e-44c3-a351-75e26be47751,3fed7102-bc0c-4fe5-a6b4-b30868757223,"75,000+ Sq.Ft. Clubhouse",🏢,0
46ca7f56-b6e6-4d6c-8281-c2ab34a2c34d,9301a8cc-a2ab-4828-98a8-455229bd4beb,Prime Location on Golf Course Ext. Road,📍,0
46ff973f-9eea-407c-977f-62ccf902c972,8e7d9d67-660b-4099-b583-f39f14bf9a26,7 Swimming Pools,🏊,0
479dd47a-56b5-4e32-a53b-5ed7d277a8d9,20e1a7ff-2d5a-4bb7-b658-2b0c95a02d42,Wraparound Balconies & Green Views,🌄,0
484d9c50-fd73-4541-ae89-a2b8f1e143d1,3fed7102-bc0c-4fe5-a6b4-b30868757223,Infinity-Edge Swimming Pool,🏊,0
4869852f-0cfa-43dc-9049-f42682a21c25,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,Modular Kitchen & Premium Interiors,🍽️,0
49622fd3-d776-4862-a324-2d7b4685f585,d6239c57-d7ed-4da1-84cc-3330b1ea324c,Central plaza for events & gatherings,🏞️,0
49978f06-434d-42d8-abd7-ed020f0ff4f6,bd535d19-6a06-45cc-a692-3d56849d8e89,Panoramic High-Speed Capsule Elevators,🚀,0
4a1b8a37-f09f-4c12-9c8a-c48724a945f0,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,Private Elevators for Residences,🛗,0
4a82a663-7cf6-4b16-b988-4015cba94f1c,bfdbaac8-419e-473e-ae73-6edd80f14387,3-Tier Security,🛡️,0
4af43353-4521-4b6f-974e-96b10078453e,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,Wrap-Around Balconies,🛋️,0
4bbb0190-aeca-4851-b911-b88661d2fb95,20e1a7ff-2d5a-4bb7-b658-2b0c95a02d42,IGBC Platinum Pre-certified,🏅,0
4c114f4e-9fa0-4ca0-b479-7385d9dd0360,a9fb2cee-4190-4f2f-9940-8be2199e38e3,Two Apartments per Core,🚪,0
4c30c394-5b37-494a-b902-23c17d8160a8,d9401432-af8d-41fc-8230-594a70cc2a98,Glass façade on both sides,🏢,0
4c598bfa-dac8-460e-893b-d8abc998d7b2,60fb584b-a3b6-4ade-9adb-8eb02508682d,Vastu-Compliant Layouts,🧭,0
4ca89024-7430-43ef-a2fa-95746b163abf,bfdbaac8-419e-473e-ae73-6edd80f14387,Zen Garden & Landscaped Greens,🌳,0
4d142de2-8fc1-4aa7-8d92-6e66734fb659,4c17e492-2ed5-478e-82e3-2756706a85f9,5-screen multiplex,🎬,0
4e90e85c-70de-4910-bdfd-ea0ebf58655b,bfdbaac8-419e-473e-ae73-6edd80f14387,Smart Home Automation,📱,0
4f6df6d3-a7ac-452b-a712-12657fbf992b,491d8e64-e144-40cd-bf4b-0273fc49acf7,Infinity Swimming Pool,🏊‍♂️,0
5050ca65-1927-499f-8ff4-e44911e7ba42,37475cb7-21c0-4c64-ba62-5174ca162a47,Premium Connectivity,🛣️,0
50621be6-6534-4ac9-9280-0155e8e38217,a3af1f05-e6bb-4a25-a7be-1f9115867304,40:30:30 Payment Plan / 12% Assured Return,💰,0
51c37a58-2cb6-4348-b04a-67fdf469c80a,60fb584b-a3b6-4ade-9adb-8eb02508682d,Prime New Gurgaon Location,📍,0
51e24d1d-60ff-44e9-b82b-1cb467164f17,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,"65,000 Sq.Ft. Luxury Clubhouse",🏛️,0
525ecbd3-0bd7-4e35-a349-dcd0e111f63a,d6239c57-d7ed-4da1-84cc-3330b1ea324c,High-street retail boulevard,🏙️,0
52b5d2c5-6764-419b-8b57-accb59f91cbc,e59debce-1f67-4a5f-ab7e-613fe1441982,"Biophilic, Lutyens-Inspired Design",🌿,0
52cc8c35-3893-40ed-87d6-65c47be1022f,8853edc1-08b4-4512-b7d8-5e10800896fe,Private Dining Cabanas,🛋️,0
53515aa6-9a73-40d5-964d-aed2fa3cbb24,5ff0bc90-310e-4041-b86c-812b13c5bdad,VRV Air Conditioning & Smart Home Technology,❄️,0
53a8288a-a150-465b-aa1d-93cc6b0a6d77,6b799d00-5a0b-4a72-be56-4bd7c78352b0,Modern Clubhouse & Spa,🏛️,0
5407c8b0-fd8d-4b8c-bcc1-fe0cb510b416,2a2c45d5-0f68-459c-a286-0509b7bb6073,Olympic-Size Swimming Pool,🏊,0
54f520cd-7316-4e6b-ae7b-836c7799e305,bfdbaac8-419e-473e-ae73-6edd80f14387,"Luxury Clubhouse (60,000+ sq.ft.)",🏛️,0
550d073d-3064-43a8-b63b-22e91006418d,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,"70,000+ Sq.Ft. Clubhouse",🏛️,0
