id,projectId,label,icon,sortOrder
55dbdf0c-4a7f-4be0-856e-a1f473814428,bccdee7e-3f5d-4e88-a0c9-070942334caa,Panoramic Aravalli Views,🌄,0
579d1ab5-f420-426b-991a-f8d24a1dea63,8e7d9d67-660b-4099-b583-f39f14bf9a26,Multi-Tier Security,🔒,0
588f9dcf-8d2a-4f8e-a75d-c14fbaad20aa,4c17e492-2ed5-478e-82e3-2756706a85f9,Serviced Lofts,🏠,0
59066a5f-184f-420c-8164-c4d95662006a,21f65c22-0ac4-4e2e-92df-029afe926330,Five High-Rise Towers (G+30),🏢,0
5914dddd-6ed9-455b-8be1-cb503af95ec5,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,Private Lounge & Skydeck,🪐,0
5975c4d8-104e-492a-9d1b-181c685a1031,d9401432-af8d-41fc-8230-594a70cc2a98,Premium residences in the vicinity,🏬,0
5aadd3d1-a799-4ec4-8948-a9b999e84808,a0526302-80d5-40e4-ba4f-0e030521e651,Prime Sector 88 location,📍,0
5b9f96da-859b-451a-853e-366b1a72b219,6abc2559-f9b4-4173-97fe-9b5e70f47bb1,Temperature-controlled Pool,🏊,0
5c29a6bf-535b-4edf-ac72-42c3999d1952,25c84bea-37cc-4a00-a8eb-a504f8a191f4,Prime Location,📍,0
5c48a494-cd4c-4f80-b577-c2772d891347,e59debce-1f67-4a5f-ab7e-613fe1441982,Luxury High-Rise Towers (G+45),🏙️,0
5d7f0698-72f4-433e-b643-ef80e2070fa4,165ef67e-ef7b-4dde-9a9b-817a92875500,Central Air Conditioning,❄️,0
5dca8942-4569-4695-a20c-a33c2fd9fc0d,f9b16292-de07-471d-9d9c-d9f92bd44692,Kids' Water Play & Barbeque Zone,🍖,0
5e726bd7-c19b-42ff-b384-aa97c104a5c4,254b6fe9-2325-4bb5-a35d-b214cb88764d,Wide Party Decks,🌄,0
5eff7624-a34b-4797-8941-978a77acc9eb,90c0031f-c707-4bed-b8f7-75f690c2b088,Sports Facilities,🏸,0
5f946bb7-afb6-43aa-9162-dc4d3c77d65a,bd535d19-6a06-45cc-a692-3d56849d8e89,Observatory Sky Deck at 43rd Floor,🌃,0
5fa4bb0d-de8b-46a7-8a3f-4c7960def755,986e025d-5bf1-4c5d-90b9-2c5bda59d34a,Premium retail shops,,0
60c1f93c-3a5a-4e28-b846-51996b1435b4,b78f7b94-2629-4566-b8a8-a14b578d3434,Multi-Tier Security,🔒,0
61655431-5caa-46d2-8698-086c63761f40,06e0aa61-ef5c-4892-beec-a5a1df6ec52c,Eco-Conscious Development,🌳,0
62080e32-888c-46b3-8fc1-254bd8e4c8f8,12ae60bb-6415-427c-86ad-adcb52eb5a8f,Aravalli-Facing Apartments,🏞️,0
62b9895b-e718-464a-9bc3-6789358bf02c,254b6fe9-2325-4bb5-a35d-b214cb88764d,VRV Air Conditioning,🌬️,0
63a8b60c-030c-4544-a696-3d022fc0e033,8eab2ac6-fbc3-450e-b4a9-16ae669df765,Private Elevators,🛗,0
6422c2d7-8b13-42a4-a5ee-2851bd8e08a1,4c17e492-2ed5-478e-82e3-2756706a85f9,Basement parking,🅿️,0
665c05a0-81d1-4104-b0ee-ce02a7e3c851,06e0aa61-ef5c-4892-beec-a5a1df6ec52c,Smart Home Automation,🏠,0
6753c473-6a5a-4214-8cd4-6badc3ceb16c,d6239c57-d7ed-4da1-84cc-3330b1ea324c,Double-height shop fronts,🏢,0
6779d526-9d43-4667-9f37-dde38dff1212,7a117c0f-16eb-4536-a0a6-028271a06f3b,Wrap-Around Balconies,🏞️,0
6845782b-2c4e-44b1-90e6-d679d68340a1,90c0031f-c707-4bed-b8f7-75f690c2b088,Proximity to Metro & Expressways,🚄,0
690dc780-0f74-4bfe-b4b5-35aab80094f4,a0526302-80d5-40e4-ba4f-0e030521e651,6-screen multiplex,🎬,0
69acfb0c-0c31-46bd-9523-13de4d55ea24,ae24318b-3030-428a-94f6-c9c93e7789f6,Low Density - 208 Units,🏢,0
6a6d61d5-6853-439b-a875-ff63a9e82716,2a2c45d5-0f68-459c-a286-0509b7bb6073,Sports Arena,🏟️,0
6a8e83f2-7b7f-4edd-8bba-a5391e4eab1a,8853edc1-08b4-4512-b7d8-5e10800896fe,Open Air Theatre,🌳,0
6b158ce3-8cfa-4299-b7ae-62e069dab4c4,d6239c57-d7ed-4da1-84cc-3330b1ea324c,Wide pedestrian promenades,🚶,0
6bc260a3-113f-4ef1-9433-556e4b123f17,049251cb-0089-4e71-8624-88c23074f082,Eco-Amenities Zone,🌳,0
6be6ed57-d1a9-4b90-befb-b5fe4fa1bb76,21f65c22-0ac4-4e2e-92df-029afe926330,Five-Tier Smart Security,🛡️,0
6d046aa0-f2ff-4550-8dc4-f73bf39bd6fc,491d8e64-e144-40cd-bf4b-0273fc49acf7,State-of-the-art Gym,🏋️,0
6db02ed4-2664-4b94-b93a-80bfa751e916,d6239c57-d7ed-4da1-84cc-3330b1ea324c,Smart security & surveillance,🛡️,0
6dd02a12-97d4-4c22-9c59-d9e4345cdf58,6abc2559-f9b4-4173-97fe-9b5e70f47bb1,Sprawling Lawns & Landscapes,🌳,0
6e51fccc-d104-47ff-9474-4d66739beecb,a0526302-80d5-40e4-ba4f-0e030521e651,Ground+4 floors,🏙️,0
6f02a75c-5765-4e37-adf2-27450c9c769c,bfdbaac8-419e-473e-ae73-6edd80f14387,Outdoor Gym & Yoga Studio,🏋️,0
6fd50d29-5b00-49be-8ef2-4262cac61075,21f65c22-0ac4-4e2e-92df-029afe926330,EV Charging & Smart Home Features,🔌,0
6fe059d3-901e-49ea-820e-189c6e6e724a,d2afb735-8465-414a-924f-a7226ea3319a,Private Elevators & Lobbies,🛗,0
6fe0d5f7-3f36-43a9-aad9-c4d088d8e77f,bd535d19-6a06-45cc-a692-3d56849d8e89,Smart Automated Homes,🎛,0
7007514b-892c-4c14-9312-e0668c95e67b,6a3994f8-8b87-441d-8d43-732f7162ac90,Double-Height Lobbies,🏛️,0
70e64a09-cc96-42fc-a0b5-d7ad12b98849,049251cb-0089-4e71-8624-88c23074f082,"75,000 Sq.Ft. Clubhouse",🏛️,0
72177d51-a259-44d6-b45f-e50766524124,bccdee7e-3f5d-4e88-a0c9-070942334caa,Smart Home Features,📱,0
72526cd7-bfea-4d3d-861b-46400d5b6ed0,3fed7102-bc0c-4fe5-a6b4-b30868757223,Lush Green Landscape,🌳,0
744bcd75-6386-4515-8fce-7efd54f759a2,25c84bea-37cc-4a00-a8eb-a504f8a191f4,Metro Connectivity,🚇,0
753d8e00-517d-40b8-a238-59f44feb5252,e59debce-1f67-4a5f-ab7e-613fe1441982,2 Lakh Sq.Ft. Clubhouse,🏛️,0
75bc5d25-3c9b-45a6-932a-eaf6b9e705f2,728db93d-8501-488a-a01b-8917095530a1,Infinity Pool on the 47th Floor,🏊,0
76240745-ad7a-4a94-af72-c05e4061e89c,6a3994f8-8b87-441d-8d43-732f7162ac90,Central Water Fountains,💧,0
76512068-cf3b-4fc5-9e27-d404779e0e53,0ef5cdef-6f02-4591-a386-553534d6cce0,Low-rise gated community,🏡,0
76b7b6bb-083b-40cc-a37c-6acd38dece9b,9f1e5e3d-18bb-450b-bd00-8c0406ff8d2c,Zero Vehicular Surface Movement,🚗,3
79536c9f-a152-46f3-b258-4f7e4970112d,bccdee7e-3f5d-4e88-a0c9-070942334caa,Banquet & Event Spaces,🎉,0
79d9a6ab-1f4b-43e0-8203-6d1f5e53bf4a,254b6fe9-2325-4bb5-a35d-b214cb88764d,Home Automation,💡,0
79e9ffd7-fc92-4d86-bac5-a2b912423949,6abc2559-f9b4-4173-97fe-9b5e70f47bb1,Panoramic City Views,🌇,0
7a1b802e-901d-4ff0-96ae-6d056b489321,8b6a09f7-9696-4811-ad43-bad1dea5f324,Large Deck Balconies,🛗,0
7a803198-9495-43e6-83b6-a7c6b178eaf9,21f65c22-0ac4-4e2e-92df-029afe926330,1 Lac+ Sq.Ft. Clubhouse,🏛️,0
7a876bef-0ec2-4a08-9e0d-fdf2cd730b33,37aab4b2-99cd-4d22-9d89-a29e1c2868c4,Exclusive 3 & 4 BHK Layouts,🛏️,0
7b24631e-5fbd-4ef1-a152-20bc88418971,0ef5cdef-6f02-4591-a386-553534d6cce0,Private lift with each unit,🛗,0
7b4d83fc-3c2d-4625-bf83-3a62f1be01cc,25c84bea-37cc-4a00-a8eb-a504f8a191f4,24x7 Security,🔒,0
7e6c1c5f-dc34-4580-bd82-423fd1022945,d9401432-af8d-41fc-8230-594a70cc2a98,Anchor Stores at 3 Levels,🌆,0
7f490819-256b-4500-b3e3-b53110ffe128,7a117c0f-16eb-4536-a0a6-028271a06f3b,Vehicle-free Green Zones,🌳,0
7ffacbdf-7d31-44ed-b5b6-d293badbfee4,728db93d-8501-488a-a01b-8917095530a1,Panoramic Aravalli & City Views,🌄,0
8034384f-4d7b-4004-8e48-b203c61f2899,12ae60bb-6415-427c-86ad-adcb52eb5a8f,Private Lifts to Residences,🛗,0
80e71398-04e6-4411-b4a0-a2f51d9820a0,6b799d00-5a0b-4a72-be56-4bd7c78352b0,Indoor Games Room,🎲,0
8216ccf6-642c-4cff-8696-4cfde9985281,0ef5cdef-6f02-4591-a386-553534d6cce0,Exclusive clubhouse,🏊,0
82c98c9e-dae9-450b-924a-fc78b7f25139,2a2c45d5-0f68-459c-a286-0509b7bb6073,Golf-Themed Residences,⛳,0
83042eb7-54c4-41a9-b158-5a5ca83a94e2,6a3994f8-8b87-441d-8d43-732f7162ac90,European Branded Kitchens,🍽️,0
843996bb-19d3-4715-9bdb-8a14f47e5df3,d9401432-af8d-41fc-8230-594a70cc2a98,Close to Premium Schools and Corporates,🏫,0
859514de-5a5e-44fc-afeb-c8994cf3170c,6b799d00-5a0b-4a72-be56-4bd7c78352b0,Gymnasium,🏋️,0
85fdbf4b-d098-4c91-9cd6-ed894500543f,a9fb2cee-4190-4f2f-9940-8be2199e38e3,Double Height Entrances,🌟,0
86cae6f1-fb84-4464-9171-f925ce86c555,049251cb-0089-4e71-8624-88c23074f082,6-lane Olympic-size Pool,🏊‍♂️,0
870536c0-5200-4d52-b43a-54549e482f3d,a0526302-80d5-40e4-ba4f-0e030521e651,"Retail shops, Food Court, Multiplex",🛒,0
8712d213-605d-4970-ae57-2fb78a6d43d6,254b6fe9-2325-4bb5-a35d-b214cb88764d,3 Parking Bays per Unit,🚘,0
8728af54-56b6-4b20-bf09-8777565f0c0a,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,VRV/VRF Air Conditioning,❄️,0
875faa52-57ac-47fd-ad6a-1403fbd7ac5b,8e7d9d67-660b-4099-b583-f39f14bf9a26,Sky Terraces & Gardens,🏙️,0
87d60f74-39c9-4b4b-808a-c08f85b53250,c4348b89-26f3-4e74-9253-4a68bd32df22,Trump Card World-Class Privileges,🎖️,0
87eaebfa-9873-4723-a9f1-a68dee23aef7,9301a8cc-a2ab-4828-98a8-455229bd4beb,High-Street Retail,🏬,0
88584447-7990-415e-8076-5473ee9d53e6,6a3994f8-8b87-441d-8d43-732f7162ac90,Golf-Themed Landscaping & Vistas,⛳,0
889ddfdb-5603-4c45-982c-f4670b450b59,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,Imported Marble & Premium Interiors,⚜️,0
88ca8893-40bb-421a-97fb-df1a94483524,7c97e410-c9ab-43a3-bd32-65a83a08fd8b,High-Street Retail Destination,🏬,0
88f7d187-2d80-45e7-af69-982a11c1ad6a,b49dd03f-64af-4566-a403-d1e99e39ab97,Elite Concierge Services,🛎️,3
8a0b75b7-c4b1-4a1d-ac7d-8da2ef392778,60fb584b-a3b6-4ade-9adb-8eb02508682d,8 Acres of Greens & Parks,🌳,0
8a3633c1-d91a-4f48-a89c-67c22a5a786d,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,Panoramic Aravalli Views,🏞️,0
8a62d153-2b82-4f45-8a9c-a0ef00078f11,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,Triple-Height Entrance Lobby,🏢,0
8a71f4c2-03bc-4ce4-904c-85d101f59d1c,8eab2ac6-fbc3-450e-b4a9-16ae669df765,Panoramic City and Aravalli Views,🌄,0
8bc45744-473c-4c74-a8b7-fdf97ee2d125,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,Private Lift Lobby,🛗,0
8c294253-7922-46c8-9881-5d04eca82502,d9401432-af8d-41fc-8230-594a70cc2a98,High-Street Retail with Open-Air Dining,🛣️,0
8c370d28-34ab-4ac0-89fc-a81229e00d40,7a117c0f-16eb-4536-a0a6-028271a06f3b,Dedicated Kids Play Area,🛝,0
8e8fe6b2-889c-4d37-8c83-99772034ebbd,7a117c0f-16eb-4536-a0a6-028271a06f3b,Ample Parking Facilities,🚘,0
8e9ba898-3dc9-48ce-9add-c2d3ade256ca,c9b9ee68-248e-48fb-ae77-1b082109a89c,Central Air Conditioning,🌬️,0
8ea6db67-5183-48ae-9efa-cb099f581226,60fb584b-a3b6-4ade-9adb-8eb02508682d,55+ Lifestyle Amenities,🎉,0
91f8ad18-77b3-445c-8aec-9e4b8c490559,8eab2ac6-fbc3-450e-b4a9-16ae669df765,Grand Glass Façade Towers,🏢,0
92b791ba-a9ee-4582-b09e-c7dd71468033,6abc2559-f9b4-4173-97fe-9b5e70f47bb1,Underground Sunlit Parking,🚗,0
938e39f3-8703-4c2e-ae07-38eb31b47095,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,Panoramic Views of Diplomatic Enclave & Greens,🌇,0
94119bfd-f2b4-4602-be40-e029fa04f6b9,c4348b89-26f3-4e74-9253-4a68bd32df22,Private Elevators to Each Residence,🛗,0
943bdb43-1098-4e2f-9755-51c972692ad2,254b6fe9-2325-4bb5-a35d-b214cb88764d,Low-Density Living,🏗️,0
95931a31-ac16-44ba-a7ad-13334f72228c,a9fb2cee-4190-4f2f-9940-8be2199e38e3,85% Green and Open Area,🌿,0
9766e04d-ed17-4626-8b28-55a0ed073f2e,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,Smart Home Automation,🎛️,0
977d8c4e-14bc-4259-9b23-529122d930b8,b49dd03f-64af-4566-a403-d1e99e39ab97,Designed by Benoy Architects,🏛️,1
97cefd3f-d79a-4365-9862-43710629f22b,0ef5cdef-6f02-4591-a386-553534d6cce0,24x7 Security & CCTV Surveillance,🎥,0
986baa3e-1835-4268-b283-cca0afe7beee,f9b16292-de07-471d-9d9c-d9f92bd44692,Floating Sauna & Scenic Pool,🏊,0
99cd3929-3e3e-4d7a-b5b5-c9411cd0139f,bccdee7e-3f5d-4e88-a0c9-070942334caa,Babysitting & Kid Zones,🎠,0
99d5bb1d-d1c3-49e7-b430-12c7768b056c,37aab4b2-99cd-4d22-9d89-a29e1c2868c4,"50,000 Sq.Ft. Clubhouse",🏛️,0
9acfc1c4-c734-49f4-8b70-f10a2a055861,9301a8cc-a2ab-4828-98a8-455229bd4beb,Grade A Office Spaces,🏢,0
9ae3e2e8-c809-4399-abb0-bbf23ce675dd,a3af1f05-e6bb-4a25-a7be-1f9115867304,2 Side Open Site,🛣️,0
9afcf565-64ce-4d93-b283-39e88abd82d8,6a3994f8-8b87-441d-8d43-732f7162ac90,Grand Clubhouse,🎉,0
9b08c811-af5d-48f5-a980-2e2544fa76b9,6abc2559-f9b4-4173-97fe-9b5e70f47bb1,Advanced Security,🛡️,0
9b3c1462-edaa-44ea-8b91-5351f640dfd9,bd535d19-6a06-45cc-a692-3d56849d8e89,75% Open Green Spaces,🌳,0
9b66e481-1c95-4b1c-8f1e-1131df656c2c,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,Temperature-Controlled Rooftop Pool,🏊,0
9bf67659-4b91-4322-9346-976d79c2a3d3,4c17e492-2ed5-478e-82e3-2756706a85f9,Prime connectivity,🌐,0
9c9fb27c-4bb1-421d-a56f-50e1d21eb78c,6b799d00-5a0b-4a72-be56-4bd7c78352b0,High-Security with CCTV,🛡️,0
9cf77665-961b-4766-b7e0-333dfc05a99f,0ef5cdef-6f02-4591-a386-553534d6cce0,Basement & terrace for select floors,🏢,0
9d28d08e-f846-4636-a63d-1908f4894c0f,3fed7102-bc0c-4fe5-a6b4-b30868757223,Imported Marble Flooring,⚜️,0
9d6a3428-8a01-49ba-b7b8-bd9a0b96c5ee,8b6a09f7-9696-4811-ad43-bad1dea5f324,Low-Density Layout,🏞️,0
9d6ff498-c8f6-4699-9564-0b0a8d92a171,92cbf452-4a30-4a42-8b55-61bc7ca8baf8,Private Decks & Terraces,🌅,2
9f88a896-ac9f-42ac-91f3-ce57845d0f85,8eab2ac6-fbc3-450e-b4a9-16ae669df765,Mini Theatre & Business Centre,🎬,0
a00febc2-2649-48e0-8585-34bd0df644ca,ae24318b-3030-428a-94f6-c9c93e7789f6,Private Elevator Lobby,🛗,0
a123ca80-1a78-4246-a764-bb871da9bae6,bfdbaac8-419e-473e-ae73-6edd80f14387,Panoramic City Views,🌇,0
a1950b96-7f45-40cc-ad71-dee502f4f8d3,8b6a09f7-9696-4811-ad43-bad1dea5f324,Luxury Modular Kitchen,🍽️,0
a1efa4b0-bd26-45b7-9c3f-e07f430fc62a,254b6fe9-2325-4bb5-a35d-b214cb88764d,Aravalli View Towers,🏞️,0
a25493f4-0733-439f-881e-826cf9bf5166,25c84bea-37cc-4a00-a8eb-a504f8a191f4,Modern Design,🏢,0
a2a751a2-cbe1-4221-bec9-1084e31b445b,b78f7b94-2629-4566-b8a8-a14b578d3434,Vehicle-Free Trails,🚶,0
a2b5174d-2810-491d-8f17-59657f82d270,491d8e64-e144-40cd-bf4b-0273fc49acf7,Children's Play Zone,🧒,0
a2b76874-5564-447a-a77c-fe1f2b98ea9a,37aab4b2-99cd-4d22-9d89-a29e1c2868c4,Resort-Style Pool & Spa,🏊,0
a32afe39-db12-4576-987f-41d5bd593d1d,4c17e492-2ed5-478e-82e3-2756706a85f9,Basement parking,🅿️,0
a35eb4fa-5e89-48d8-8b30-bbf126991027,d0e6ac5d-365e-4efb-87da-97f37581be3a,VRV Air Conditioning,🌬️,0
a3804a88-0ce7-4f37-8001-32899a145c7e,12ae60bb-6415-427c-86ad-adcb52eb5a8f,Triple-Height Grand Entrance Lobby,🏛️,0
a3bd4ce0-9841-4b43-8b86-2df9d78bc195,c9b9ee68-248e-48fb-ae77-1b082109a89c,Business Lounge,🧑‍💼,0
a3f5bf81-b32e-4d81-8487-63b3dfdd6ff8,2a2c45d5-0f68-459c-a286-0509b7bb6073,5-Tier Security,🔒,0
a505217a-3244-4587-9800-e833bd90e687,bccdee7e-3f5d-4e88-a0c9-070942334caa,"Luxury Clubhouse (70,000 sqft)",🏛️,0
a51de717-4872-4d4a-af95-0099dbe536e3,d6239c57-d7ed-4da1-84cc-3330b1ea324c,Excellent metro & road connectivity,🚇,0
a570c5a9-01d4-4bee-9024-b1437d85aa34,b78f7b94-2629-4566-b8a8-a14b578d3434,EV Charging & Retail,🔋,0
a649767b-46a2-4843-9c3f-014892f620d0,8b6a09f7-9696-4811-ad43-bad1dea5f324,Landscape Greens,🌳,0
a6506f94-7fe1-4872-a8b9-9e0f39904bbd,e59debce-1f67-4a5f-ab7e-613fe1441982,Multi-Tier Security System,🛡️,0
a75d99e8-f347-4b62-a982-b862a04dfd55,d0e6ac5d-365e-4efb-87da-97f37581be3a,Smart Access & Security,🔒,0
a7851b1e-1e29-4aea-a8f5-6da4708dd996,21f65c22-0ac4-4e2e-92df-029afe926330,Green Landscapes & Leisure Trails,🌳,0
a7a2b8b3-6a12-4306-b7e7-5903feffed88,a3af1f05-e6bb-4a25-a7be-1f9115867304,Surrounded with Dense Residential Projects,🏢,0
a8540371-3959-412b-a859-45321a8b52f9,d9401432-af8d-41fc-8230-594a70cc2a98,Multiple Anchor Stores for Diverse Shopping,🛍️,0
a900aad1-89fe-434e-94ca-a2c6b9d5a2a7,06e0aa61-ef5c-4892-beec-a5a1df6ec52c,Four High-Rise Towers (Up to 35 Floors),🏢,0
aa689dcd-fec7-4bbc-bb26-d4fda1e09a66,728db93d-8501-488a-a01b-8917095530a1,2.5 Acre Terrace Club & AirClub Sky Lounge,🏙️,0
aa8b8c19-bf1c-499c-b588-c40cf15df4b0,6b799d00-5a0b-4a72-be56-4bd7c78352b0,Aravalli Facing Apartments,⛰️,0
aab12816-970a-4a22-a738-4cd75958182d,3fed7102-bc0c-4fe5-a6b4-b30868757223,Panoramic Views of Delhi Ridge,🌇,0
aae194f0-2e86-4cee-bce2-852f6fee1478,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,Exclusive Clubhouse with Luxurious Interiors,🏛️,0
ab25d531-bfc1-400f-b6d8-e7d2782942ea,6abc2559-f9b4-4173-97fe-9b5e70f47bb1,Wellness & Fitness Center,🧘,0
abb1dfa3-418a-49dc-ba27-d56d2df55b65,6b799d00-5a0b-4a72-be56-4bd7c78352b0,Jogging Track,🏃,0
abcfc6c9-5175-4bfb-84a1-aeb71d14a625,ae24318b-3030-428a-94f6-c9c93e7789f6,Green & Water Landscapes,🌳,0
acaefade-3522-4858-a169-042e9ca3d1d9,60fb584b-a3b6-4ade-9adb-8eb02508682d,1.5 Lakh Sq.Ft. Clubhouse,🏢,0
acbc2354-2227-40fd-a36a-c9d619af9dbc,d0e6ac5d-365e-4efb-87da-97f37581be3a,"Clubhouse 60,000+ Sq.Ft.",🏛️,0
