id,projectId,label,icon,sortOrder
ae998209-1ee5-47c2-a343-4cc3fbf8b381,d2afb735-8465-414a-924f-a7226ea3319a,Prime Location,📍,0
af5de45d-9b56-42dc-a9aa-50838feeb451,c9b9ee68-248e-48fb-ae77-1b082109a89c,Retail Shop Front Visibility,🛍️,0
aff2f3c3-52e2-4c31-9d6e-83e373fab270,7a117c0f-16eb-4536-a0a6-028271a06f3b,High-Speed Elevators,🛗,0
aff408db-0e9e-4c27-baab-aa930cf2851f,c9b9ee68-248e-48fb-ae77-1b082109a89c,High-Speed Elevators,🛗,0
b09de9f5-382d-4376-b967-f15ba24ac9d1,8eab2ac6-fbc3-450e-b4a9-16ae669df765,Expansive Deck Balconies,🏞️,0
b0e3a1a0-772a-4673-a2e5-f8d9936e8bc6,bd535d19-6a06-45cc-a692-3d56849d8e89,Private Guest Suites & Banquet,🛌,0
b2324323-9049-4ff5-9f1e-34cb63745fdc,b78f7b94-2629-4566-b8a8-a14b578d3434,75% Open Green Space,🌳,0
b2b577ee-d2c7-4cf9-ad0c-5c5a51774a0c,4c17e492-2ed5-478e-82e3-2756706a85f9,Serviced Lofts,🏠,0
b34f8e28-e793-4641-bac4-9e5473c1f292,728db93d-8501-488a-a01b-8917095530a1,"Grand Entrance, Gardens, Jogging Tracks",🌳,0
b3686fdf-a788-4243-8953-50e3a8a31804,0442a99c-6f74-4f69-b564-e0ed491e52ac,Double-Height Retail Shops,🏪,1
b489cf52-f77e-4f50-89b6-2d8b267e27ad,20e1a7ff-2d5a-4bb7-b658-2b0c95a02d42,Two Community Clubs,🏊,0
b56bb01d-60c8-4c2f-8261-3acc4e1ceb12,254b6fe9-2325-4bb5-a35d-b214cb88764d,Dedicated Staff Room,🧑‍🔧,0
b5c16ded-82f4-4c5e-a413-127f91813ead,a3af1f05-e6bb-4a25-a7be-1f9115867304,Triple Height Shops on Ground Floor,🏬,0
b5ca286d-236c-4436-9149-5fcc423f626c,90c0031f-c707-4bed-b8f7-75f690c2b088,Spacious Residences,🏠,0
b5d0586a-22ff-4497-aee4-d98e4cdf6353,165ef67e-ef7b-4dde-9a9b-817a92875500,Premium Retail Shops,🏬,0
b61907b2-3642-4c11-8640-5580c5802238,8b6a09f7-9696-4811-ad43-bad1dea5f324,Multi-tier Security,🔒,0
b63e1191-9871-4c0f-b578-2b337eaee040,9301a8cc-a2ab-4828-98a8-455229bd4beb,Futuristic Glass Architecture,🌇,0
b6c93e5d-ca9a-46d4-88ed-45f35f6a8364,c05bb44a-4d96-4c65-9703-923dd67a4b91,Modern Infrastructure,🏢,0
b7fda246-e883-4e06-9130-b85533886a3e,8853edc1-08b4-4512-b7d8-5e10800896fe,Senior Citizens’ Zone,🚡,0
b84fce18-5b95-4224-b199-83f5375a292f,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,All Weather Swimming Pool,🏊,0
ba87a7c3-4c3d-43b4-8f97-dd9c8f7d981b,986e025d-5bf1-4c5d-90b9-2c5bda59d34a,Multiplex signed with PVR Cinemas,,0
bab9ceac-b504-4ef8-8b8e-14d23ef4a663,7a117c0f-16eb-4536-a0a6-028271a06f3b,"Clubhouse 55,000+ Sq.Ft.",🏊,0
bc107394-8ba5-49e8-9cee-a17f87ac9e2b,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,Dedicated Kids & Family Zones,🧒,0
bc513c6f-b0ef-45cd-ae2b-03e518f39ce4,bd535d19-6a06-45cc-a692-3d56849d8e89,5-Tier Security,🛡,0
bd16341b-d2cb-4f55-80d1-5ae94f77aca7,165ef67e-ef7b-4dde-9a9b-817a92875500,Ample Parking Space,🅿️,0
bd89a3fe-0dd9-4362-96c5-50a48f07e082,165ef67e-ef7b-4dde-9a9b-817a92875500,Open-Air Social Lounges,🌳,0
be9430d0-7860-45d2-a975-a749c1aeadbf,c05bb44a-4d96-4c65-9703-923dd67a4b91,World-Class Architecture,🏗️,0
be9efb7d-5490-4e17-9a38-c5ba7d2bccfa,982ed68a-ba24-4226-b101-01e7f90de70a,Plot Sizes 142-491 Sq.Yd.,📐,0
bedb3e28-8f2c-4811-87b3-5ee2ff3c2c89,bccdee7e-3f5d-4e88-a0c9-070942334caa,Sports Complex & Gym,🏋️,0
c07927cd-edad-4271-bc5f-4ba5e39c9618,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,Triple Height Grand Lobby,🏢,0
c2e82829-f44d-4b09-a6f6-7bef05f8aa9f,92cbf452-4a30-4a42-8b55-61bc7ca8baf8,Ultra-Low Density Living,🧘‍♂️,1
c3e65725-7df5-45cd-bc8c-226c961c15ab,6b799d00-5a0b-4a72-be56-4bd7c78352b0,Car Parking,🚗,0
c48a3234-e153-44e1-a13b-fbfcb0aff7d2,d9401432-af8d-41fc-8230-594a70cc2a98,Strategically planned multiple accesses,🌏,0
c4a47e04-f42b-4178-b48d-479367041ec5,b49dd03f-64af-4566-a403-d1e99e39ab97,Temperature-Controlled Infinity Pool,🏊‍♂️,2
c4e6c9d0-4bcc-49f7-b8c9-6141aacdc717,bfdbaac8-419e-473e-ae73-6edd80f14387,Swimming Pool & Pool Deck,🏊,0
c634e98c-0ffe-4a24-826a-52b2cd30c5e3,c4348b89-26f3-4e74-9253-4a68bd32df22,Iconic Glass Facade Twin Towers,🏙️,0
c652381c-607a-4205-8c38-2619c66a40d3,9301a8cc-a2ab-4828-98a8-455229bd4beb,Fine Dining & F&B Hubs,🍽️,0
c6fa8b0d-dac2-4a49-8af6-8d47efce7d85,a3af1f05-e6bb-4a25-a7be-1f9115867304,Double Height Restaurant with Terrace,🍽️,0
c7c63fb4-264f-4d2a-b005-4693e806ea8b,c9b9ee68-248e-48fb-ae77-1b082109a89c,Valet & EV Charging Points,⚡,0
c7dcf924-8ed3-4395-b2c7-4ff73a162336,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,Banquet Hall & Fine Dining Restaurant,🍽️,0
c7ea1b9f-e10b-4606-ab12-cb3c38ae36f9,d2afb735-8465-414a-924f-a7226ea3319a,80% Open Green Spaces,🌳,0
c7fac9c0-7c7f-44c5-960d-8572d08fe713,c05bb44a-4d96-4c65-9703-923dd67a4b91,24/7 Security,🛡️,0
c87beb79-ddc0-4c1a-8ba7-f7587316a237,491d8e64-e144-40cd-bf4b-0273fc49acf7,Multipurpose Game Room,🎮,0
c9269633-5b43-4d7c-a175-51b3bdcd168d,37aab4b2-99cd-4d22-9d89-a29e1c2868c4,80% Open Green Area,🌳,0
c9ce5150-bc30-4245-9b5c-93bdf473fb79,a3af1f05-e6bb-4a25-a7be-1f9115867304,Connectivity to NH-48 & Dwarka Expressway,🚗,0
cacf6312-e45b-4296-af48-592e7eccc861,6abc2559-f9b4-4173-97fe-9b5e70f47bb1,Large Balconies,🌤️,0
cb83e469-c459-4c8e-96fa-9665182b5c5f,c4348b89-26f3-4e74-9253-4a68bd32df22,Double Height Living Rooms (4 BHK),🏠,0
cbfdda7b-ea22-49cd-801b-31a59b0c2522,90c0031f-c707-4bed-b8f7-75f690c2b088,Swimming Pool,🏊,0
cc5c8538-cbb0-48da-82b9-5799fb05d8ba,ae24318b-3030-428a-94f6-c9c93e7789f6,Infinity Pool & Jacuzzi,🏊,0
cc5daa99-f4d2-409b-967e-6afb64be55bf,6abc2559-f9b4-4173-97fe-9b5e70f47bb1,British-Style Clubhouse,🏰,0
cdf03a37-fe53-4825-ad1c-456a48e833fd,ae24318b-3030-428a-94f6-c9c93e7789f6,3-Sided Open Apartments,🌄,0
ce9b7d13-528a-40f4-a824-b8860b5c8c0d,bd535d19-6a06-45cc-a692-3d56849d8e89,Heated Olympic Pool & Aquatic Oasis,🏊,0
cea4294a-abb5-445f-8ec1-e8a3ee8f6db8,5ff0bc90-310e-4041-b86c-812b13c5bdad,"World-Class Architecture & Design by UHA London, Foster + Partners, etc.",🏗️,0
d0385fec-9d71-43c0-b8cc-410df221dd8f,06e0aa61-ef5c-4892-beec-a5a1df6ec52c,"Clubhouse 70,000+ Sq.Ft.",🏛️,0
d0c57a2c-706f-43f2-a902-1d10e7d4ac1c,60fb584b-a3b6-4ade-9adb-8eb02508682d,Iconic High-Rise Towers (G+40),🏙️,0
d0f83ecc-59ce-4f76-906d-c2ad71fd774a,d2afb735-8465-414a-924f-a7226ea3319a,Wrap-Around Balconies,🔄,0
d1a44b02-f2e6-47c4-9de1-d6c8b6354401,7a117c0f-16eb-4536-a0a6-028271a06f3b,7-Star Luxury Clubhouse,🏛️,0
d2c4afa9-0ef3-42fb-8e41-2e4621d18aa8,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,Infinity Swimming Pool & Poolside Deck,🏊,0
d2db9fb1-6595-414f-a1d3-915d86714dea,e59debce-1f67-4a5f-ab7e-613fe1441982,Premium Modular Interiors,🛋️,0
d35061e9-7464-4656-907d-c994697b4a0b,7a117c0f-16eb-4536-a0a6-028271a06f3b,Multi-tier Security System,🔒,0
d3527b1a-d929-485a-a892-f88c723b9921,7c97e410-c9ab-43a3-bd32-65a83a08fd8b,Premium Shops & Cafes,☕,0
d35365f9-a66c-455a-b654-e63f2612b8e9,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,Multi-Tier Security,🛡️,0
d39a676c-ac77-4fbc-be4d-3645183f9eeb,ae24318b-3030-428a-94f6-c9c93e7789f6,Smart Home Automation,💡,0
d42120f0-0cd2-4b3c-bdb4-69813e957034,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,Panoramic Green & City Views,🌇,0
d4e84be9-9a47-4289-81ab-299ed2c7034a,4c17e492-2ed5-478e-82e3-2756706a85f9,Hi-street retail shops,🛍️,0
d5d08700-7b94-4191-ad3c-df12dc38b524,d2afb735-8465-414a-924f-a7226ea3319a,24/7 Security,🛡️,0
d71d5d93-5fe2-486d-b689-4e21c34c5621,37aab4b2-99cd-4d22-9d89-a29e1c2868c4,Two High-rise Towers (Stilt + 38 & Stilt + 41),🏙️,0
d73dc656-df74-4192-97a3-9aee62965167,4c17e492-2ed5-478e-82e3-2756706a85f9,Multiple access points,🌏,0
d7a470ca-aa34-4401-a5fe-7c12bcfeaddd,491d8e64-e144-40cd-bf4b-0273fc49acf7,Modern Clubhouse,🏊,0
d939fce3-45fe-458b-bf19-3e240eef593c,d9401432-af8d-41fc-8230-594a70cc2a98,Landscaped plaza,🏞️,0
d9507f81-f133-49b1-996a-519669499681,7c97e410-c9ab-43a3-bd32-65a83a08fd8b,"Located in DLF Gardencity, Sector 91",📍,0
d97bbc5a-adb7-48ed-89f4-3dd97ffaa5cb,d2afb735-8465-414a-924f-a7226ea3319a,Sky Gardens & Yoga Decks,🌿,0
d97d0a81-57a9-4bd3-b228-cfe12937a817,728db93d-8501-488a-a01b-8917095530a1,Ultra-Modern Clubhouse,🏛️,0
d9a22d73-798d-4832-924b-0d86b581d5b8,8eab2ac6-fbc3-450e-b4a9-16ae669df765,Edge-to-Edge Floor-to-Ceiling Windows,🌇,0
da059ab1-7c8c-4ffc-af4a-73578a440fc6,986e025d-5bf1-4c5d-90b9-2c5bda59d34a,High visibility for retail spaces,,0
da786bf1-7b64-4aae-8f4e-9694cede419a,a9fb2cee-4190-4f2f-9940-8be2199e38e3,1.25 Lac Sqft Clubhouse,🏊,0
da98fb7b-1287-41f4-81be-ca2bbec02cea,3fed7102-bc0c-4fe5-a6b4-b30868757223,Holistic Wellness Center,🧘,0
db8d2de1-1e19-4ea4-8354-b349a5e0657b,20e1a7ff-2d5a-4bb7-b658-2b0c95a02d42,Smart Home Automation,📱,0
dbd29452-e554-49d1-ba56-5d0dfd6fbd9c,4c17e492-2ed5-478e-82e3-2756706a85f9,Restaurants & Food Courts,🍽️,0
dc84a39d-7906-4bad-93e5-a3df2c544976,8e7d9d67-660b-4099-b583-f39f14bf9a26,Private Elevator Lobbies,🎚️,0
dcdbb935-2024-471c-81d9-fc4bbabdc32e,9f1e5e3d-18bb-450b-bd00-8c0406ff8d2c,Smart Home Automation,📱,2
ddb190e5-85aa-406e-8981-586f0c4713ff,8b6a09f7-9696-4811-ad43-bad1dea5f324,Aravalli Facing Towers,🌄,0
ddd0865c-5546-4f2a-8774-0552904aa1ee,3fed7102-bc0c-4fe5-a6b4-b30868757223,5-Tier Security System,🛡️,0
ddf3afc3-94ea-4e99-93ff-125cc368242f,049251cb-0089-4e71-8624-88c23074f082,Panoramic Golf & Forest Views,🏞️,0
de1e37f4-58b2-4140-abaf-12eb6ae63610,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,Meditation Pavilion & Zen Lawns,🪷,0
de50123a-49be-4e6d-9374-86289af6a44b,2a2c45d5-0f68-459c-a286-0509b7bb6073,Ultra-Luxe Clubhouse,🏢,0
dfe87ae1-281c-4faa-b66e-ffff3ef3e288,92cbf452-4a30-4a42-8b55-61bc7ca8baf8,Only 2 Residences Per Floor,🗝️,3
e048b2de-5c79-4edd-9a59-72210ed791e2,d6239c57-d7ed-4da1-84cc-3330b1ea324c,Expansive food court & F&B zone,🍽️,0
e071cedc-44fb-4ca8-8de6-cc0c12886097,6b799d00-5a0b-4a72-be56-4bd7c78352b0,Children's Play Area,🧸,0
e10ecc64-34a7-4e4e-a90c-70bffa9f74e1,5ff0bc90-310e-4041-b86c-812b13c5bdad,"Ultra-Luxury Residences (4 & 5 BHK, Penthouses)",🏠,0
e28b6ba9-e8e2-46ae-989f-896637e38222,0ef5cdef-6f02-4591-a386-553534d6cce0,Kids' Play Area & Senior Citizen Zone,👧🧓,0
e2b78f38-d2b1-42e0-bb32-de0b0d707c32,d2afb735-8465-414a-924f-a7226ea3319a,Iconic Glass Façade Towers,🏢,0
e2ebb7a2-38a1-4cf3-8919-79fd1a394619,d2afb735-8465-414a-924f-a7226ea3319a,Smart Home Automation,🎛,0
e2f3a3d0-8142-4bfb-a551-1aab7e4dcf42,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,Home Automation & Smart Controls,📱,0
e32cac1f-7f4f-4cb3-9edd-dc49afcd6d84,986e025d-5bf1-4c5d-90b9-2c5bda59d34a,Premium commercial property,,0
e391d841-38a9-4a83-8d17-dcd9e486239d,f9b16292-de07-471d-9d9c-d9f92bd44692,Expansive Clubhouse with Dedicated Zones,🏛️,0
e4e97b27-0c87-4da2-adb3-be1e4c2dc8e9,f9b16292-de07-471d-9d9c-d9f92bd44692,Rooftop Jogging Track,🏃,0
e523109c-e086-4e01-909a-6484f0ff62bb,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,60% Green Open Spaces,🌳,0
e58fa84f-256b-4ccb-945a-c950a0527968,90c0031f-c707-4bed-b8f7-75f690c2b088,Kids Play Zone,🎠,0
e6098c22-118e-4e39-82b4-9dce6e52d105,bd535d19-6a06-45cc-a692-3d56849d8e89,Branded Residences by Marriott,🏨,0
e611a896-272c-4754-8ab6-dad0d89ff438,90c0031f-c707-4bed-b8f7-75f690c2b088,Smart Home Features,📱,0
e66320a2-a641-4989-8c19-c100894bca2a,8853edc1-08b4-4512-b7d8-5e10800896fe,Reflexology Zone,🛡️,0
e6839090-4b52-48e0-90f1-7ac31bd20620,d2afb735-8465-414a-924f-a7226ea3319a,Proximity to IGI Airport,✈,0
e698236d-e113-4ec8-ae91-dff311ca83e1,b49dd03f-64af-4566-a403-d1e99e39ab97,Bespoke 4 BHK Penthouses & Duplexes,👑,0
e776d7d3-dc69-4deb-9e8d-f5a3d7ec623a,986e025d-5bf1-4c5d-90b9-2c5bda59d34a,Ample parking spaces,,0
e83936bf-08ae-454b-943d-0019ca765c41,254b6fe9-2325-4bb5-a35d-b214cb88764d,1.25 Lac Sq.Ft. Grand Clubhouse,🏛️,0
e87b56a6-81a2-4241-8f56-e5adaca8c3d3,728db93d-8501-488a-a01b-8917095530a1,6 Towers | 41 Floors | 952 Units,🏢,0
e8e705b3-40b4-4207-afb8-ca4ea0672cc4,06e0aa61-ef5c-4892-beec-a5a1df6ec52c,Lush Landscaping with Aravalli Views,🌄,0
e8fd86a2-e299-4e55-8539-750a34abeb16,90c0031f-c707-4bed-b8f7-75f690c2b088,Multi-Tier Security,🛡️,0
e9b5b049-4230-4ad9-b1ef-e2d0db40bdb1,4c17e492-2ed5-478e-82e3-2756706a85f9,Modern and open boulevards,🌆,0
eadbec3e-df93-4793-b268-ff9ee54847fb,a0526302-80d5-40e4-ba4f-0e030521e651,Close to Airport & National Highway,✈️,0
eb17df2a-edfb-4f1b-b9af-cfc1eab43294,d9401432-af8d-41fc-8230-594a70cc2a98,Exquisite open dining avenues on terrace level,📍,0
ec8bba3b-df47-44ca-a5c7-588dbbc92c67,37475cb7-21c0-4c64-ba62-5174ca162a47,G+42 Tower Structure,🏙️,0
ecb5a52d-7d51-4a06-88a5-dbcce39c7529,90c0031f-c707-4bed-b8f7-75f690c2b088,Resort-Style Landscaping,🌴,0
ed2f3683-105e-409e-a51b-c27d7ec3d358,a3af1f05-e6bb-4a25-a7be-1f9115867304,4 Silver Screens Multiplex,🎬,0
ee3e4ff0-aa62-4f67-a0d2-c09640839a32,d0e6ac5d-365e-4efb-87da-97f37581be3a,Multiple Sports Facilities,🎾,0
ef3dd245-fa01-418a-9596-77f1c5e02f48,5ff0bc90-310e-4041-b86c-812b13c5bdad,Extensive Open Green Spaces (approx. 80%),🌳,0
ef40b64f-2944-4129-bd55-94239ffbe65f,d6239c57-d7ed-4da1-84cc-3330b1ea324c,Next to premium residential projects,🏬,0
efde02e0-9376-4ff8-880c-f21f27a7ecce,a9fb2cee-4190-4f2f-9940-8be2199e38e3,4 BHK (3956 SQFT) Luxury Residences,🏢,0
f1590ae8-8e6c-423b-b197-c0fc25569a9d,049251cb-0089-4e71-8624-88c23074f082,Green Terraces & Zen Hanging Gardens,🌲,0
f1862cbe-4572-41db-9be4-98b68a21795b,0ef5cdef-6f02-4591-a386-553534d6cce0,Landscape parks and gardens,🌳,0
f1aff62d-daca-46d3-956b-bd65be8c568f,8e7d9d67-660b-4099-b583-f39f14bf9a26,Green Building Certified,🌿,0
f3a9d2b6-5ba0-4ba3-ad34-5ef38a03d751,bccdee7e-3f5d-4e88-a0c9-070942334caa,Low-Density Living,🏙️,0
f51ae8eb-21ab-461a-8650-9c2c6bee1a47,37475cb7-21c0-4c64-ba62-5174ca162a47,Aravalli-Facing Apartments,🏞️,0
f51bb6f8-61e0-4d3d-ad3c-8e4488c4dc08,90c0031f-c707-4bed-b8f7-75f690c2b088,Luxury Clubhouse,🏛️,0
f51e0891-38d3-4a60-a67b-1bd518abee69,982ed68a-ba24-4226-b101-01e7f90de70a,Prime Sohna Road Location,🛣️,0
f5d7a23a-df89-4ee8-b229-2414508f4ec3,8eab2ac6-fbc3-450e-b4a9-16ae669df765,Zen Garden & Yoga Room,🌺,0
f6036165-3b66-448e-ae09-516834e4c18d,a0526302-80d5-40e4-ba4f-0e030521e651,5-level car parking,🚗,0
f6cf5ae7-3fb1-4c8b-8002-cf64d061cdce,bd535d19-6a06-45cc-a692-3d56849d8e89,Large Decks & Balconies,🌄,0
f6e55cb5-28a6-4065-9561-a59b5981d4f0,6b799d00-5a0b-4a72-be56-4bd7c78352b0,Swimming Pool,🏊,0
f7e7a9a7-9473-485b-a9fd-516c5b4a149d,8eab2ac6-fbc3-450e-b4a9-16ae669df765,Multi-Cuisine Restaurant & Pool Bar,🍽️,0
f7ff314c-2171-417a-b301-0696e0b3eece,bccdee7e-3f5d-4e88-a0c9-070942334caa,Central Lagoon & Outdoor Pool,🏊,0
f897ab1c-9e57-4aa4-97a9-980e71a8e454,8853edc1-08b4-4512-b7d8-5e10800896fe,Interactive Wall for Kids,🏊,0
f89d5151-4fe3-4a7a-a845-c00074f11914,8853edc1-08b4-4512-b7d8-5e10800896fe,Observatory Decks,📱,0
f8c66f41-7b89-48cc-ad40-750b75a640fe,92cbf452-4a30-4a42-8b55-61bc7ca8baf8,75% Open Green Spaces,🌿,0
f8f3e5cd-882a-4457-ae98-5a5cd7026c52,986e025d-5bf1-4c5d-90b9-2c5bda59d34a,Blend of high street and shopping complex,,0
f9dd859e-26cf-4f32-be5c-28f6251001ae,bfdbaac8-419e-473e-ae73-6edd80f14387,Expansive Wrap-Around Balcony,🌅,0
fa13ea62-2baa-424d-a7a2-c0d8fd939378,f9b16292-de07-471d-9d9c-d9f92bd44692,Energy Efficient VRV/VRF Air Conditioning,❄️,0
fab7549d-769c-40b0-b7ac-08999a97a198,5ff0bc90-310e-4041-b86c-812b13c5bdad,Exclusive Private Elevators & Sky-Deck Lounge,🛗,0
fb58fed7-f5c9-414e-87f4-02cc3f57dbbb,8b6a09f7-9696-4811-ad43-bad1dea5f324,Home Automation,💡,0
fc1c148a-21f7-429c-b8c4-bc590687b4e3,d0e6ac5d-365e-4efb-87da-97f37581be3a,Expansive Green Landscapes,🌳,0
fc46d8b5-7dc5-4153-b499-e21a931776ac,254b6fe9-2325-4bb5-a35d-b214cb88764d,88% Open Green Spaces,🌳,0
fc5215bb-af0f-47f4-9398-4165283e7eef,f9b16292-de07-471d-9d9c-d9f92bd44692,Italian Marble Flooring,🛋️,0
fcaf2e74-538f-4393-8b9a-16c2de3634f0,d2afb735-8465-414a-924f-a7226ea3319a,Modern Infrastructure,🏢,0
ffe5036a-ad89-4034-a6bc-547218a45053,bfdbaac8-419e-473e-ae73-6edd80f14387,Private Lift Lobby,🛗,0
fff1685e-8779-419a-9b2b-856942fe6023,728db93d-8501-488a-a01b-8917095530a1,Triple Height Lobbies,🛋️,0